2024-04-15 16:09:20,721 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-15 16:09:48,763 [MainThread  ] [INFO ] Replay Buffer 5000
2024-04-15 16:09:48,763 [MainThread  ] [INFO ] 
2024-04-15 16:09:49,809 [MainThread  ] [INFO ] Total Reward -1319.9679658759303, Theta 2.63047194480896, Last State [ 2.630472  -1.3914373], Lambda Mix 0.0
2024-04-15 16:09:49,810 [MainThread  ] [INFO ] 
2024-04-15 16:09:49,810 [MainThread  ] [INFO ] Episode 26
2024-04-15 16:09:49,810 [MainThread  ] [INFO ] Replay Buffer 5200
2024-04-15 16:09:49,810 [MainThread  ] [INFO ] 
2024-04-15 16:09:50,877 [MainThread  ] [INFO ] Total Reward -1529.820080289313, Theta 3.27262282371521, Last State [3.2726228  0.12782396], Lambda Mix 0.0
2024-04-15 16:09:50,877 [MainThread  ] [INFO ] 
2024-04-15 16:09:50,877 [MainThread  ] [INFO ] Episode 27
2024-04-15 16:09:50,877 [MainThread  ] [INFO ] Replay Buffer 5400
2024-04-15 16:09:50,877 [MainThread  ] [INFO ] 
2024-04-15 16:09:51,919 [MainThread  ] [INFO ] Total Reward -1427.8213039307316, Theta 3.9476230144500732, Last State [ 3.947623  -1.9025118], Lambda Mix 0.0
2024-04-15 16:09:51,919 [MainThread  ] [INFO ] 
2024-04-15 16:09:51,919 [MainThread  ] [INFO ] Episode 28
2024-04-15 16:09:51,919 [MainThread  ] [INFO ] Replay Buffer 5600
2024-04-15 16:09:51,919 [MainThread  ] [INFO ] 
2024-04-15 16:09:52,965 [MainThread  ] [INFO ] Total Reward -954.616286777874, Theta 4.930076599121094, Last State [ 4.9300766 -2.6758807], Lambda Mix 0.0
2024-04-15 16:09:52,965 [MainThread  ] [INFO ] 
2024-04-15 16:09:52,965 [MainThread  ] [INFO ] Episode 29
2024-04-15 16:09:52,965 [MainThread  ] [INFO ] Replay Buffer 5800
2024-04-15 16:09:52,965 [MainThread  ] [INFO ] 
2024-04-15 16:09:54,006 [MainThread  ] [INFO ] Total Reward -1639.4500423403615, Theta 3.0539164543151855, Last State [3.0539165 8.       ], Lambda Mix 0.0
2024-04-15 16:09:54,006 [MainThread  ] [INFO ] 
2024-04-15 16:09:54,006 [MainThread  ] [INFO ] Episode 30
2024-04-15 16:09:54,006 [MainThread  ] [INFO ] Replay Buffer 6000
2024-04-15 16:09:54,006 [MainThread  ] [INFO ] 
2024-04-15 16:09:55,060 [MainThread  ] [INFO ] Total Reward -1115.4670546042871, Theta 3.2909955978393555, Last State [3.2909956 4.517918 ], Lambda Mix 0.0
2024-04-15 16:09:55,060 [MainThread  ] [INFO ] 
2024-04-15 16:09:55,060 [MainThread  ] [INFO ] Episode 31
2024-04-15 16:09:55,060 [MainThread  ] [INFO ] Replay Buffer 6200
2024-04-15 16:09:55,060 [MainThread  ] [INFO ] 
2024-04-15 16:09:56,155 [MainThread  ] [INFO ] Total Reward -1489.0508455238305, Theta 3.64007830619812, Last State [3.6400783 2.2591121], Lambda Mix 0.0
2024-04-15 16:09:56,156 [MainThread  ] [INFO ] 
2024-04-15 16:09:56,156 [MainThread  ] [INFO ] Episode 32
2024-04-15 16:09:56,156 [MainThread  ] [INFO ] Replay Buffer 6400
2024-04-15 16:09:56,156 [MainThread  ] [INFO ] 
2024-04-15 16:09:57,427 [MainThread  ] [INFO ] Total Reward -945.0916691645841, Theta 5.550374984741211, Last State [5.550375  0.9366968], Lambda Mix 0.0
2024-04-15 16:09:57,427 [MainThread  ] [INFO ] 
2024-04-15 16:09:57,427 [MainThread  ] [INFO ] Episode 33
2024-04-15 16:09:57,427 [MainThread  ] [INFO ] Replay Buffer 6600
2024-04-15 16:09:57,427 [MainThread  ] [INFO ] 
2024-04-15 16:09:58,810 [MainThread  ] [INFO ] Total Reward -1201.1813184843575, Theta 4.75941276550293, Last State [ 4.759413  -1.5583315], Lambda Mix 0.0
2024-04-15 16:09:58,810 [MainThread  ] [INFO ] 
2024-04-15 16:09:58,810 [MainThread  ] [INFO ] Episode 34
2024-04-15 16:09:58,810 [MainThread  ] [INFO ] Replay Buffer 6800
2024-04-15 16:09:58,810 [MainThread  ] [INFO ] 
2024-04-15 16:10:00,086 [MainThread  ] [INFO ] Total Reward -949.5411488942237, Theta 5.657951831817627, Last State [ 5.657952   -0.08986526], Lambda Mix 0.0
2024-04-15 16:10:00,087 [MainThread  ] [INFO ] 
2024-04-15 16:10:00,087 [MainThread  ] [INFO ] Episode 35
2024-04-15 16:10:00,087 [MainThread  ] [INFO ] Replay Buffer 7000
2024-04-15 16:10:00,087 [MainThread  ] [INFO ] 
2024-04-15 16:10:01,158 [MainThread  ] [INFO ] Total Reward -1589.4015220045508, Theta 0.4901118576526642, Last State [0.49011186 6.5392756 ], Lambda Mix 0.0
2024-04-15 16:10:01,158 [MainThread  ] [INFO ] 
2024-04-15 16:10:01,158 [MainThread  ] [INFO ] Episode 36
2024-04-15 16:10:01,158 [MainThread  ] [INFO ] Replay Buffer 7200
2024-04-15 16:10:01,158 [MainThread  ] [INFO ] 
2024-04-15 16:10:02,278 [MainThread  ] [INFO ] Total Reward -1298.5650818696604, Theta 2.7900421619415283, Last State [ 2.7900422 -2.4612665], Lambda Mix 0.0
2024-04-15 16:10:02,279 [MainThread  ] [INFO ] 
2024-04-15 16:10:02,279 [MainThread  ] [INFO ] Episode 37
2024-04-15 16:10:02,279 [MainThread  ] [INFO ] Replay Buffer 7400
2024-04-15 16:10:02,279 [MainThread  ] [INFO ] 
2024-04-15 16:10:03,409 [MainThread  ] [INFO ] Total Reward -1240.115587604856, Theta 3.7396740913391113, Last State [ 3.739674  -3.7093353], Lambda Mix 0.0
2024-04-15 16:10:03,409 [MainThread  ] [INFO ] 
2024-04-15 16:10:03,409 [MainThread  ] [INFO ] Episode 38
2024-04-15 16:10:03,409 [MainThread  ] [INFO ] Replay Buffer 7600
2024-04-15 16:10:03,409 [MainThread  ] [INFO ] 
2024-04-15 16:10:04,499 [MainThread  ] [INFO ] Total Reward -1275.5485268065797, Theta 3.094261646270752, Last State [ 3.0942616 -3.4115272], Lambda Mix 0.0
2024-04-15 16:10:04,500 [MainThread  ] [INFO ] 
2024-04-15 16:10:04,500 [MainThread  ] [INFO ] Episode 39
2024-04-15 16:10:04,500 [MainThread  ] [INFO ] Replay Buffer 7800
2024-04-15 16:10:04,500 [MainThread  ] [INFO ] 
2024-04-15 16:10:05,564 [MainThread  ] [INFO ] Total Reward -1530.0123992215156, Theta 3.8731343746185303, Last State [3.8731344  0.38058233], Lambda Mix 0.0
2024-04-15 16:10:05,564 [MainThread  ] [INFO ] 
2024-04-15 16:10:05,564 [MainThread  ] [INFO ] Episode 40
2024-04-15 16:10:05,564 [MainThread  ] [INFO ] Replay Buffer 8000
2024-04-15 16:10:05,564 [MainThread  ] [INFO ] 
2024-04-15 16:10:06,620 [MainThread  ] [INFO ] Total Reward -1441.742950038728, Theta 1.8053700923919678, Last State [1.8053701 8.       ], Lambda Mix 0.0
2024-04-15 16:10:06,620 [MainThread  ] [INFO ] 
2024-04-15 16:10:06,620 [MainThread  ] [INFO ] Episode 41
2024-04-15 16:10:06,620 [MainThread  ] [INFO ] Replay Buffer 8200
2024-04-15 16:10:06,620 [MainThread  ] [INFO ] 
2024-04-15 16:10:07,692 [MainThread  ] [INFO ] Total Reward -1644.6234865020172, Theta 3.060408353805542, Last State [3.0604084 8.       ], Lambda Mix 0.0
2024-04-15 16:10:07,693 [MainThread  ] [INFO ] 
2024-04-15 16:10:07,693 [MainThread  ] [INFO ] Episode 42
2024-04-15 16:10:07,693 [MainThread  ] [INFO ] Replay Buffer 8400
2024-04-15 16:10:07,693 [MainThread  ] [INFO ] 
2024-04-15 16:10:08,754 [MainThread  ] [INFO ] Total Reward -1243.8092847632413, Theta 3.3894615173339844, Last State [3.3894615 3.9882152], Lambda Mix 0.0
2024-04-15 16:10:08,754 [MainThread  ] [INFO ] 
2024-04-15 16:10:08,754 [MainThread  ] [INFO ] Episode 43
2024-04-15 16:10:08,754 [MainThread  ] [INFO ] Replay Buffer 8600
2024-04-15 16:10:08,754 [MainThread  ] [INFO ] 
2024-04-15 16:10:09,813 [MainThread  ] [INFO ] Total Reward -1574.04047551343, Theta 0.6907705664634705, Last State [0.69077057 6.9722147 ], Lambda Mix 0.0
2024-04-15 16:10:09,813 [MainThread  ] [INFO ] 
2024-04-15 16:10:09,813 [MainThread  ] [INFO ] Episode 44
2024-04-15 16:10:09,813 [MainThread  ] [INFO ] Replay Buffer 8800
2024-04-15 16:10:09,813 [MainThread  ] [INFO ] 
2024-04-15 16:10:10,868 [MainThread  ] [INFO ] Total Reward -1068.567075006068, Theta 5.253547668457031, Last State [ 5.2535477 -0.5139123], Lambda Mix 0.0
2024-04-15 16:10:10,868 [MainThread  ] [INFO ] 
2024-04-15 16:10:10,868 [MainThread  ] [INFO ] Episode 45
2024-04-15 16:10:10,868 [MainThread  ] [INFO ] Replay Buffer 9000
2024-04-15 16:10:10,868 [MainThread  ] [INFO ] 
2024-04-15 16:10:11,917 [MainThread  ] [INFO ] Total Reward -1164.8426722498455, Theta 4.661843776702881, Last State [4.661844  3.1349103], Lambda Mix 0.0
2024-04-15 16:10:11,917 [MainThread  ] [INFO ] 
2024-04-15 16:10:11,917 [MainThread  ] [INFO ] Episode 46
2024-04-15 16:10:11,917 [MainThread  ] [INFO ] Replay Buffer 9200
2024-04-15 16:10:11,917 [MainThread  ] [INFO ] 
2024-04-15 16:10:12,974 [MainThread  ] [INFO ] Total Reward -1671.9941451007835, Theta 3.876267194747925, Last State [3.8762672 8.       ], Lambda Mix 0.0
2024-04-15 16:10:12,974 [MainThread  ] [INFO ] 
2024-04-15 16:10:12,974 [MainThread  ] [INFO ] Episode 47
2024-04-15 16:10:12,974 [MainThread  ] [INFO ] Replay Buffer 9400
2024-04-15 16:10:12,974 [MainThread  ] [INFO ] 
2024-04-15 16:10:14,031 [MainThread  ] [INFO ] Total Reward -1496.4085449145766, Theta 3.359980583190918, Last State [ 3.3599806  -0.40530738], Lambda Mix 0.0
2024-04-15 16:10:14,031 [MainThread  ] [INFO ] 
2024-04-15 16:10:14,031 [MainThread  ] [INFO ] Episode 48
2024-04-15 16:10:14,031 [MainThread  ] [INFO ] Replay Buffer 9600
2024-04-15 16:10:14,031 [MainThread  ] [INFO ] 
2024-04-15 16:10:15,089 [MainThread  ] [INFO ] Total Reward -1676.4274665778617, Theta 4.045586109161377, Last State [4.045586  7.9338965], Lambda Mix 0.0
2024-04-15 16:10:15,090 [MainThread  ] [INFO ] 
2024-04-15 16:10:15,090 [MainThread  ] [INFO ] Episode 49
2024-04-15 16:10:15,090 [MainThread  ] [INFO ] Replay Buffer 9800
2024-04-15 16:10:15,090 [MainThread  ] [INFO ] 
2024-04-15 16:10:16,245 [MainThread  ] [INFO ] Total Reward -1318.5190687065688, Theta 2.698086738586426, Last State [ 2.6980867 -1.4259456], Lambda Mix 0.0
2024-04-15 16:10:16,246 [MainThread  ] [INFO ] 
2024-04-15 16:10:16,246 [MainThread  ] [INFO ] Episode 50
2024-04-15 16:10:16,246 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:16,246 [MainThread  ] [INFO ] 
2024-04-15 16:10:17,415 [MainThread  ] [INFO ] Total Reward -1617.5494076896896, Theta 2.5319228172302246, Last State [2.5319228 8.       ], Lambda Mix 0.0
2024-04-15 16:10:17,415 [MainThread  ] [INFO ] 
2024-04-15 16:10:17,415 [MainThread  ] [INFO ] Episode 51
2024-04-15 16:10:17,415 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:17,415 [MainThread  ] [INFO ] 
2024-04-15 16:10:18,496 [MainThread  ] [INFO ] Total Reward -820.0685696731857, Theta 2.3139469623565674, Last State [ 2.313947  -2.6086917], Lambda Mix 0.0
2024-04-15 16:10:18,496 [MainThread  ] [INFO ] 
2024-04-15 16:10:18,496 [MainThread  ] [INFO ] Episode 52
2024-04-15 16:10:18,496 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:18,496 [MainThread  ] [INFO ] 
2024-04-15 16:10:19,556 [MainThread  ] [INFO ] Total Reward -1680.30842968356, Theta 4.031857490539551, Last State [4.0318575 7.9450383], Lambda Mix 0.0
2024-04-15 16:10:19,556 [MainThread  ] [INFO ] 
2024-04-15 16:10:19,556 [MainThread  ] [INFO ] Episode 53
2024-04-15 16:10:19,556 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:19,556 [MainThread  ] [INFO ] 
2024-04-15 16:10:20,669 [MainThread  ] [INFO ] Total Reward -1635.9008282887014, Theta 2.625307083129883, Last State [2.625307 8.      ], Lambda Mix 0.0
2024-04-15 16:10:20,670 [MainThread  ] [INFO ] 
2024-04-15 16:10:20,670 [MainThread  ] [INFO ] Episode 54
2024-04-15 16:10:20,670 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:20,670 [MainThread  ] [INFO ] 
2024-04-15 16:10:21,750 [MainThread  ] [INFO ] Total Reward -1512.9742423666917, Theta 3.6718132495880127, Last State [3.6718132 1.3096964], Lambda Mix 0.0
2024-04-15 16:10:21,750 [MainThread  ] [INFO ] 
2024-04-15 16:10:21,750 [MainThread  ] [INFO ] Episode 55
2024-04-15 16:10:21,750 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:21,750 [MainThread  ] [INFO ] 
2024-04-15 16:10:22,894 [MainThread  ] [INFO ] Total Reward -1091.6685876865438, Theta 2.7548234462738037, Last State [2.7548234 3.3149002], Lambda Mix 0.0
2024-04-15 16:10:22,897 [MainThread  ] [INFO ] 
2024-04-15 16:10:22,897 [MainThread  ] [INFO ] Episode 56
2024-04-15 16:10:22,897 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:22,897 [MainThread  ] [INFO ] 
2024-04-15 16:10:24,051 [MainThread  ] [INFO ] Total Reward -1689.3765841694185, Theta 4.468925952911377, Last State [4.468926  7.5976844], Lambda Mix 0.0
2024-04-15 16:10:24,051 [MainThread  ] [INFO ] 
2024-04-15 16:10:24,051 [MainThread  ] [INFO ] Episode 57
2024-04-15 16:10:24,051 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:24,051 [MainThread  ] [INFO ] 
2024-04-15 16:10:25,194 [MainThread  ] [INFO ] Total Reward -1683.3827031728486, Theta 4.168581962585449, Last State [4.168582 7.855594], Lambda Mix 0.0
2024-04-15 16:10:25,194 [MainThread  ] [INFO ] 
2024-04-15 16:10:25,194 [MainThread  ] [INFO ] Episode 58
2024-04-15 16:10:25,194 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:25,194 [MainThread  ] [INFO ] 
2024-04-15 16:10:26,298 [MainThread  ] [INFO ] Total Reward -1585.611582337925, Theta 1.4963213205337524, Last State [1.4963213 8.       ], Lambda Mix 0.0
2024-04-15 16:10:26,298 [MainThread  ] [INFO ] 
2024-04-15 16:10:26,298 [MainThread  ] [INFO ] Episode 59
2024-04-15 16:10:26,298 [MainThread  ] [INFO ] Replay Buffer 10000
