2024-04-19 00:19:22,197 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 00:19:29,624 [MainThread  ] [INFO ] Total Reward -1586.0308498179506, Theta 3.554145336151123, Last State [3.5541453 0.9468824], Lambda Mix 1.02006943497019
2024-04-19 00:19:29,624 [MainThread  ] [INFO ] 
2024-04-19 00:19:29,624 [MainThread  ] [INFO ] Iteration 0, Episode 2
2024-04-19 00:19:29,624 [MainThread  ] [INFO ] Replay Buffer 400
2024-04-19 00:19:29,624 [MainThread  ] [INFO ] 
2024-04-19 00:19:30,696 [MainThread  ] [INFO ] Total Reward -1488.0335860385264, Theta 3.2207283973693848, Last State [ 3.2207284 -2.1027706], Lambda Mix 1.0201042428008296
2024-04-19 00:19:30,696 [MainThread  ] [INFO ] 
2024-04-19 00:19:30,696 [MainThread  ] [INFO ] Iteration 0, Episode 3
2024-04-19 00:19:30,696 [MainThread  ] [INFO ] Replay Buffer 600
2024-04-19 00:19:30,696 [MainThread  ] [INFO ] 
2024-04-19 00:19:31,771 [MainThread  ] [INFO ] Total Reward -1534.56020765488, Theta 2.7495994567871094, Last State [ 2.7495995 -1.2409834], Lambda Mix 1.0201391110011344
2024-04-19 00:19:31,771 [MainThread  ] [INFO ] 
2024-04-19 00:19:31,771 [MainThread  ] [INFO ] Iteration 0, Episode 4
2024-04-19 00:19:31,771 [MainThread  ] [INFO ] Replay Buffer 800
2024-04-19 00:19:31,771 [MainThread  ] [INFO ] 
2024-04-19 00:19:33,154 [MainThread  ] [INFO ] Total Reward -1592.4029173909557, Theta 3.565255880355835, Last State [3.5652559  0.65789765], Lambda Mix 1.0201740396758079
2024-04-19 00:19:33,154 [MainThread  ] [INFO ] 
2024-04-19 00:19:33,154 [MainThread  ] [INFO ] Iteration 0, Episode 5
2024-04-19 00:19:33,154 [MainThread  ] [INFO ] Replay Buffer 1000
2024-04-19 00:19:33,154 [MainThread  ] [INFO ] 
2024-04-19 00:19:34,261 [MainThread  ] [INFO ] Total Reward -1639.6678748025674, Theta 3.5885279178619385, Last State [3.588528  0.4736215], Lambda Mix 1.0202090289297352
2024-04-19 00:19:34,261 [MainThread  ] [INFO ] 
2024-04-19 00:19:34,261 [MainThread  ] [INFO ] Iteration 0, Episode 6
2024-04-19 00:19:34,261 [MainThread  ] [INFO ] Replay Buffer 1200
2024-04-19 00:19:34,261 [MainThread  ] [INFO ] 
2024-04-19 00:19:35,345 [MainThread  ] [INFO ] Total Reward -1572.3069050363533, Theta 3.6709654331207275, Last State [3.6709654  0.40428898], Lambda Mix 1.0202440788679832
2024-04-19 00:19:35,345 [MainThread  ] [INFO ] 
2024-04-19 00:19:35,345 [MainThread  ] [INFO ] Iteration 0, Episode 7
2024-04-19 00:19:35,345 [MainThread  ] [INFO ] Replay Buffer 1400
2024-04-19 00:19:35,345 [MainThread  ] [INFO ] 
2024-04-19 00:19:36,426 [MainThread  ] [INFO ] Total Reward -1532.6385729396861, Theta 3.4574882984161377, Last State [3.4574883 1.4652948], Lambda Mix 1.0202791895958006
2024-04-19 00:19:36,426 [MainThread  ] [INFO ] 
2024-04-19 00:19:36,426 [MainThread  ] [INFO ] Iteration 0, Episode 8
2024-04-19 00:19:36,426 [MainThread  ] [INFO ] Replay Buffer 1600
2024-04-19 00:19:36,426 [MainThread  ] [INFO ] 
2024-04-19 00:19:37,510 [MainThread  ] [INFO ] Total Reward -1572.8250903313497, Theta 2.729989767074585, Last State [ 2.7299898 -0.941171 ], Lambda Mix 1.0203143612186194
2024-04-19 00:19:37,510 [MainThread  ] [INFO ] 
2024-04-19 00:19:37,510 [MainThread  ] [INFO ] Iteration 0, Episode 9
2024-04-19 00:19:37,511 [MainThread  ] [INFO ] Replay Buffer 1800
2024-04-19 00:19:37,511 [MainThread  ] [INFO ] 
2024-04-19 00:19:38,591 [MainThread  ] [INFO ] Total Reward -1513.1386231896101, Theta 2.9644227027893066, Last State [ 2.9644227 -1.8027437], Lambda Mix 1.0203495938420537
2024-04-19 00:19:38,591 [MainThread  ] [INFO ] 
2024-04-19 00:19:38,591 [MainThread  ] [INFO ] Iteration 0, Episode 10
2024-04-19 00:19:38,591 [MainThread  ] [INFO ] Replay Buffer 2000
2024-04-19 00:19:38,591 [MainThread  ] [INFO ] 
2024-04-19 00:19:39,680 [MainThread  ] [INFO ] Total Reward -1443.3996148068168, Theta 3.6219351291656494, Last State [ 3.6219351  -0.32483965], Lambda Mix 1.0203848875719015
2024-04-19 00:19:39,680 [MainThread  ] [INFO ] 
2024-04-19 00:19:39,680 [MainThread  ] [INFO ] Iteration 0, Episode 11
2024-04-19 00:19:39,680 [MainThread  ] [INFO ] Replay Buffer 2200
2024-04-19 00:19:39,681 [MainThread  ] [INFO ] 
2024-04-19 00:19:40,759 [MainThread  ] [INFO ] Total Reward -1554.4261180267272, Theta 3.5268497467041016, Last State [3.5268497 1.2032007], Lambda Mix 1.0204202425141438
2024-04-19 00:19:40,759 [MainThread  ] [INFO ] 
2024-04-19 00:19:40,759 [MainThread  ] [INFO ] Iteration 0, Episode 12
2024-04-19 00:19:40,759 [MainThread  ] [INFO ] Replay Buffer 2400
2024-04-19 00:19:40,759 [MainThread  ] [INFO ] 
2024-04-19 00:19:41,860 [MainThread  ] [INFO ] Total Reward -1612.1189258606512, Theta 2.663071632385254, Last State [ 2.6630716  -0.04030127], Lambda Mix 1.0204556587749456
2024-04-19 00:19:41,860 [MainThread  ] [INFO ] 
2024-04-19 00:19:41,860 [MainThread  ] [INFO ] Iteration 0, Episode 13
2024-04-19 00:19:41,860 [MainThread  ] [INFO ] Replay Buffer 2600
2024-04-19 00:19:41,860 [MainThread  ] [INFO ] 
2024-04-19 00:19:42,959 [MainThread  ] [INFO ] Total Reward -1528.746035373698, Theta 3.5703682899475098, Last State [3.5703683 0.9947778], Lambda Mix 1.020491136460656
2024-04-19 00:19:42,959 [MainThread  ] [INFO ] 
2024-04-19 00:19:42,959 [MainThread  ] [INFO ] Iteration 0, Episode 14
2024-04-19 00:19:42,959 [MainThread  ] [INFO ] Replay Buffer 2800
2024-04-19 00:19:42,959 [MainThread  ] [INFO ] 
2024-04-19 00:19:44,098 [MainThread  ] [INFO ] Total Reward -1622.745914730095, Theta 3.612483024597168, Last State [3.612483  0.6685873], Lambda Mix 1.0205266756778084
2024-04-19 00:19:44,098 [MainThread  ] [INFO ] 
2024-04-19 00:19:44,098 [MainThread  ] [INFO ] Iteration 0, Episode 15
2024-04-19 00:19:44,098 [MainThread  ] [INFO ] Replay Buffer 3000
2024-04-19 00:19:44,098 [MainThread  ] [INFO ] 
2024-04-19 00:19:45,333 [MainThread  ] [INFO ] Total Reward -1566.8349984179983, Theta 2.7153007984161377, Last State [ 2.7153008  -0.71748126], Lambda Mix 1.0205622765331213
2024-04-19 00:19:45,333 [MainThread  ] [INFO ] 
2024-04-19 00:19:45,333 [MainThread  ] [INFO ] Iteration 0, Episode 16
2024-04-19 00:19:45,333 [MainThread  ] [INFO ] Replay Buffer 3200
2024-04-19 00:19:45,333 [MainThread  ] [INFO ] 
2024-04-19 00:19:46,440 [MainThread  ] [INFO ] Total Reward -1481.2876647874969, Theta 3.2545952796936035, Last State [ 3.2545953 -2.0787601], Lambda Mix 1.020597939133498
2024-04-19 00:19:46,441 [MainThread  ] [INFO ] 
2024-04-19 00:19:46,441 [MainThread  ] [INFO ] Iteration 0, Episode 17
2024-04-19 00:19:46,441 [MainThread  ] [INFO ] Replay Buffer 3400
2024-04-19 00:19:46,441 [MainThread  ] [INFO ] 
2024-04-19 00:19:47,549 [MainThread  ] [INFO ] Total Reward -1526.6209127637542, Theta 2.8662948608398438, Last State [ 2.8662949 -1.4948208], Lambda Mix 1.0206336635860271
2024-04-19 00:19:47,550 [MainThread  ] [INFO ] 
2024-04-19 00:19:47,550 [MainThread  ] [INFO ] Iteration 0, Episode 18
2024-04-19 00:19:47,550 [MainThread  ] [INFO ] Replay Buffer 3600
2024-04-19 00:19:47,550 [MainThread  ] [INFO ] 
2024-04-19 00:19:48,641 [MainThread  ] [INFO ] Total Reward -1629.9686647361518, Theta 3.527799129486084, Last State [3.5277991 1.2480055], Lambda Mix 1.0206694499979836
2024-04-19 00:19:48,642 [MainThread  ] [INFO ] 
2024-04-19 00:19:48,642 [MainThread  ] [INFO ] Iteration 0, Episode 19
2024-04-19 00:19:48,642 [MainThread  ] [INFO ] Replay Buffer 3800
2024-04-19 00:19:48,642 [MainThread  ] [INFO ] 
2024-04-19 00:19:49,731 [MainThread  ] [INFO ] Total Reward -1634.861073204383, Theta 2.6477348804473877, Last State [ 2.6477349  -0.06982163], Lambda Mix 1.0207052984768274
2024-04-19 00:19:49,731 [MainThread  ] [INFO ] 
2024-04-19 00:19:49,731 [MainThread  ] [INFO ] Iteration 0, Episode 20
2024-04-19 00:19:49,731 [MainThread  ] [INFO ] Replay Buffer 4000
2024-04-19 00:19:49,731 [MainThread  ] [INFO ] 
2024-04-19 00:19:50,813 [MainThread  ] [INFO ] Total Reward -1605.4763708811379, Theta 3.6293063163757324, Last State [3.6293063  0.46095008], Lambda Mix 1.0207412091302062
2024-04-19 00:19:50,813 [MainThread  ] [INFO ] 
2024-04-19 00:19:50,813 [MainThread  ] [INFO ] Iteration 0, Episode 21
2024-04-19 00:19:50,813 [MainThread  ] [INFO ] Replay Buffer 4200
2024-04-19 00:19:50,814 [MainThread  ] [INFO ] 
2024-04-19 00:19:51,899 [MainThread  ] [INFO ] Total Reward -1608.490711812892, Theta 3.629549026489258, Last State [3.629549   0.48272184], Lambda Mix 1.0207771820659532
2024-04-19 00:19:51,899 [MainThread  ] [INFO ] 
2024-04-19 00:19:51,899 [MainThread  ] [INFO ] Iteration 0, Episode 22
2024-04-19 00:19:51,899 [MainThread  ] [INFO ] Replay Buffer 4400
2024-04-19 00:19:51,899 [MainThread  ] [INFO ] 
2024-04-19 00:19:52,993 [MainThread  ] [INFO ] Total Reward -1510.8173841239982, Theta 3.0272819995880127, Last State [ 3.027282  -1.9654012], Lambda Mix 1.0208132173920894
2024-04-19 00:19:52,993 [MainThread  ] [INFO ] 
2024-04-19 00:19:52,993 [MainThread  ] [INFO ] Iteration 0, Episode 23
2024-04-19 00:19:52,993 [MainThread  ] [INFO ] Replay Buffer 4600
2024-04-19 00:19:52,993 [MainThread  ] [INFO ] 
2024-04-19 00:19:54,079 [MainThread  ] [INFO ] Total Reward -1627.4737013464546, Theta 3.514878034591675, Last State [3.514878 1.549173], Lambda Mix 1.0208493152168225
2024-04-19 00:19:54,079 [MainThread  ] [INFO ] 
2024-04-19 00:19:54,080 [MainThread  ] [INFO ] Iteration 0, Episode 24
2024-04-19 00:19:54,080 [MainThread  ] [INFO ] Replay Buffer 4800
2024-04-19 00:19:54,080 [MainThread  ] [INFO ] 
2024-04-19 00:19:55,180 [MainThread  ] [INFO ] Total Reward -1623.813724122086, Theta 3.090736150741577, Last State [ 3.0907362 -2.108411 ], Lambda Mix 1.0208854756485484
2024-04-19 00:19:55,181 [MainThread  ] [INFO ] 
2024-04-19 00:19:55,181 [MainThread  ] [INFO ] Iteration 0, Episode 25
2024-04-19 00:19:55,181 [MainThread  ] [INFO ] Replay Buffer 5000
2024-04-19 00:19:55,181 [MainThread  ] [INFO ] 
2024-04-19 00:19:56,260 [MainThread  ] [INFO ] Total Reward -1630.1076675909183, Theta 2.6972694396972656, Last State [ 2.6972694 -0.5146252], Lambda Mix 1.0209216987958505
2024-04-19 00:19:56,260 [MainThread  ] [INFO ] 
2024-04-19 00:19:56,260 [MainThread  ] [INFO ] Iteration 0, Episode 26
2024-04-19 00:19:56,260 [MainThread  ] [INFO ] Replay Buffer 5200
2024-04-19 00:19:56,260 [MainThread  ] [INFO ] 
2024-04-19 00:19:57,338 [MainThread  ] [INFO ] Total Reward -1622.7202614317807, Theta 2.567298650741577, Last State [ 2.5672987  -0.09423895], Lambda Mix 1.0209579847675014
2024-04-19 00:19:57,339 [MainThread  ] [INFO ] 
2024-04-19 00:19:57,339 [MainThread  ] [INFO ] Iteration 0, Episode 27
2024-04-19 00:19:57,339 [MainThread  ] [INFO ] Replay Buffer 5400
2024-04-19 00:19:57,339 [MainThread  ] [INFO ] 
2024-04-19 00:19:58,422 [MainThread  ] [INFO ] Total Reward -1602.985433206776, Theta 3.523099184036255, Last State [3.5230992 1.3179604], Lambda Mix 1.0209943336724614
2024-04-19 00:19:58,422 [MainThread  ] [INFO ] 
2024-04-19 00:19:58,422 [MainThread  ] [INFO ] Iteration 0, Episode 28
2024-04-19 00:19:58,422 [MainThread  ] [INFO ] Replay Buffer 5600
2024-04-19 00:19:58,422 [MainThread  ] [INFO ] 
2024-04-19 00:19:59,511 [MainThread  ] [INFO ] Total Reward -1618.4209043506835, Theta 3.636378765106201, Last State [3.6363788  0.27857393], Lambda Mix 1.0210307456198802
2024-04-19 00:19:59,511 [MainThread  ] [INFO ] 
2024-04-19 00:19:59,511 [MainThread  ] [INFO ] Iteration 0, Episode 29
2024-04-19 00:19:59,511 [MainThread  ] [INFO ] Replay Buffer 5800
2024-04-19 00:19:59,511 [MainThread  ] [INFO ] 
2024-04-19 00:20:00,609 [MainThread  ] [INFO ] Total Reward -1625.1043837861293, Theta 3.630129337310791, Last State [3.6301293 0.2487879], Lambda Mix 1.0210672207190967
2024-04-19 00:20:00,609 [MainThread  ] [INFO ] 
2024-04-19 00:20:00,609 [MainThread  ] [INFO ] Iteration 0, Episode 30
2024-04-19 00:20:00,609 [MainThread  ] [INFO ] Replay Buffer 6000
2024-04-19 00:20:00,609 [MainThread  ] [INFO ] 
2024-04-19 00:20:01,693 [MainThread  ] [INFO ] Total Reward -1587.7008259666843, Theta 2.7995166778564453, Last State [ 2.7995167 -1.3215462], Lambda Mix 1.0211037590796397
2024-04-19 00:20:01,693 [MainThread  ] [INFO ] 
2024-04-19 00:20:01,693 [MainThread  ] [INFO ] Iteration 0, Episode 31
2024-04-19 00:20:01,693 [MainThread  ] [INFO ] Replay Buffer 6200
2024-04-19 00:20:01,693 [MainThread  ] [INFO ] 
2024-04-19 00:20:02,782 [MainThread  ] [INFO ] Total Reward -1399.083653882022, Theta 3.367556571960449, Last State [3.3675566 1.7426491], Lambda Mix 1.0211403608112275
2024-04-19 00:20:02,782 [MainThread  ] [INFO ] 
2024-04-19 00:20:02,782 [MainThread  ] [INFO ] Iteration 0, Episode 32
2024-04-19 00:20:02,782 [MainThread  ] [INFO ] Replay Buffer 6400
2024-04-19 00:20:02,782 [MainThread  ] [INFO ] 
2024-04-19 00:20:03,871 [MainThread  ] [INFO ] Total Reward -1609.011539918559, Theta 3.6550722122192383, Last State [3.6550722  0.58238256], Lambda Mix 1.0211770260237694
2024-04-19 00:20:03,871 [MainThread  ] [INFO ] 
2024-04-19 00:20:03,871 [MainThread  ] [INFO ] Iteration 0, Episode 33
2024-04-19 00:20:03,871 [MainThread  ] [INFO ] Replay Buffer 6600
2024-04-19 00:20:03,871 [MainThread  ] [INFO ] 
2024-04-19 00:20:05,004 [MainThread  ] [INFO ] Total Reward -1586.655077548683, Theta 3.4039063453674316, Last State [3.4039063 2.1346452], Lambda Mix 1.0212137548273643
2024-04-19 00:20:05,004 [MainThread  ] [INFO ] 
2024-04-19 00:20:05,004 [MainThread  ] [INFO ] Iteration 0, Episode 34
2024-04-19 00:20:05,004 [MainThread  ] [INFO ] Replay Buffer 6800
2024-04-19 00:20:05,004 [MainThread  ] [INFO ] 
2024-04-19 00:20:06,085 [MainThread  ] [INFO ] Total Reward -1489.9798283758767, Theta 3.17744517326355, Last State [3.1774452 1.8895476], Lambda Mix 1.021250547332303
2024-04-19 00:20:06,085 [MainThread  ] [INFO ] 
2024-04-19 00:20:06,085 [MainThread  ] [INFO ] Iteration 0, Episode 35
2024-04-19 00:20:06,085 [MainThread  ] [INFO ] Replay Buffer 7000
2024-04-19 00:20:06,085 [MainThread  ] [INFO ] 
2024-04-19 00:20:07,168 [MainThread  ] [INFO ] Total Reward -1564.329405192619, Theta 2.5154013633728027, Last State [ 2.5154014  -0.68518597], Lambda Mix 1.0212874036490671
2024-04-19 00:20:07,168 [MainThread  ] [INFO ] 
2024-04-19 00:20:07,168 [MainThread  ] [INFO ] Iteration 0, Episode 36
2024-04-19 00:20:07,168 [MainThread  ] [INFO ] Replay Buffer 7200
2024-04-19 00:20:07,168 [MainThread  ] [INFO ] 
2024-04-19 00:20:08,270 [MainThread  ] [INFO ] Total Reward -1572.4509843863145, Theta 3.429771661758423, Last State [3.4297717 0.8449855], Lambda Mix 1.02132432388833
2024-04-19 00:20:08,271 [MainThread  ] [INFO ] 
2024-04-19 00:20:08,271 [MainThread  ] [INFO ] Iteration 0, Episode 37
2024-04-19 00:20:08,271 [MainThread  ] [INFO ] Replay Buffer 7400
2024-04-19 00:20:08,271 [MainThread  ] [INFO ] 
2024-04-19 00:20:09,368 [MainThread  ] [INFO ] Total Reward -1530.3968820827547, Theta 3.749799966812134, Last State [3.7498     0.82339525], Lambda Mix 1.021361308160957
2024-04-19 00:20:09,368 [MainThread  ] [INFO ] 
2024-04-19 00:20:09,368 [MainThread  ] [INFO ] Iteration 0, Episode 38
2024-04-19 00:20:09,368 [MainThread  ] [INFO ] Replay Buffer 7600
2024-04-19 00:20:09,368 [MainThread  ] [INFO ] 
2024-04-19 00:20:10,561 [MainThread  ] [INFO ] Total Reward -1545.529110366603, Theta 3.487072467803955, Last State [ 3.4870725 -1.9361254], Lambda Mix 1.0213983565780056
2024-04-19 00:20:10,561 [MainThread  ] [INFO ] 
2024-04-19 00:20:10,561 [MainThread  ] [INFO ] Iteration 0, Episode 39
2024-04-19 00:20:10,561 [MainThread  ] [INFO ] Replay Buffer 7800
2024-04-19 00:20:10,561 [MainThread  ] [INFO ] 
2024-04-19 00:20:11,647 [MainThread  ] [INFO ] Total Reward -1518.5080807343727, Theta 3.1006016731262207, Last State [3.1006017 2.8555706], Lambda Mix 1.021435469250726
2024-04-19 00:20:11,647 [MainThread  ] [INFO ] 
2024-04-19 00:20:11,648 [MainThread  ] [INFO ] Iteration 0, Episode 40
2024-04-19 00:20:11,648 [MainThread  ] [INFO ] Replay Buffer 8000
2024-04-19 00:20:11,648 [MainThread  ] [INFO ] 
2024-04-19 00:20:12,734 [MainThread  ] [INFO ] Total Reward -1333.9226396657898, Theta 3.808354139328003, Last State [3.8083541  0.93012667], Lambda Mix 1.021472646290561
2024-04-19 00:20:12,734 [MainThread  ] [INFO ] 
2024-04-19 00:20:12,734 [MainThread  ] [INFO ] Iteration 0, Episode 41
2024-04-19 00:20:12,734 [MainThread  ] [INFO ] Replay Buffer 8200
2024-04-19 00:20:12,734 [MainThread  ] [INFO ] 
2024-04-19 00:20:13,839 [MainThread  ] [INFO ] Total Reward -1452.03376167261, Theta 3.0793824195861816, Last State [3.0793824 3.4849896], Lambda Mix 1.0215098878091475
2024-04-19 00:20:13,839 [MainThread  ] [INFO ] 
2024-04-19 00:20:13,839 [MainThread  ] [INFO ] Iteration 0, Episode 42
2024-04-19 00:20:13,839 [MainThread  ] [INFO ] Replay Buffer 8400
2024-04-19 00:20:13,839 [MainThread  ] [INFO ] 
2024-04-19 00:20:14,944 [MainThread  ] [INFO ] Total Reward -1353.251087437133, Theta 4.3103814125061035, Last State [ 4.3103814 -1.4651442], Lambda Mix 1.0215471939183154
2024-04-19 00:20:14,944 [MainThread  ] [INFO ] 
2024-04-19 00:20:14,944 [MainThread  ] [INFO ] Iteration 0, Episode 43
2024-04-19 00:20:14,944 [MainThread  ] [INFO ] Replay Buffer 8600
2024-04-19 00:20:14,944 [MainThread  ] [INFO ] 
2024-04-19 00:20:16,049 [MainThread  ] [INFO ] Total Reward -1436.3253964600224, Theta 3.170583963394165, Last State [3.170584  4.4273314], Lambda Mix 1.0215845647300885
2024-04-19 00:20:16,049 [MainThread  ] [INFO ] 
2024-04-19 00:20:16,049 [MainThread  ] [INFO ] Iteration 0, Episode 44
2024-04-19 00:20:16,049 [MainThread  ] [INFO ] Replay Buffer 8800
2024-04-19 00:20:16,049 [MainThread  ] [INFO ] 
2024-04-19 00:20:17,157 [MainThread  ] [INFO ] Total Reward -1294.9281457744173, Theta 2.2884695529937744, Last State [ 2.2884696 -1.5770214], Lambda Mix 1.0216220003566854
2024-04-19 00:20:17,158 [MainThread  ] [INFO ] 
2024-04-19 00:20:17,158 [MainThread  ] [INFO ] Iteration 0, Episode 45
2024-04-19 00:20:17,158 [MainThread  ] [INFO ] Replay Buffer 9000
2024-04-19 00:20:17,158 [MainThread  ] [INFO ] 
2024-04-19 00:20:18,252 [MainThread  ] [INFO ] Total Reward -1429.8910677162453, Theta 2.865821599960327, Last State [2.8658216 3.8156826], Lambda Mix 1.0216595009105185
2024-04-19 00:20:18,252 [MainThread  ] [INFO ] 
2024-04-19 00:20:18,252 [MainThread  ] [INFO ] Iteration 0, Episode 46
2024-04-19 00:20:18,252 [MainThread  ] [INFO ] Replay Buffer 9200
2024-04-19 00:20:18,252 [MainThread  ] [INFO ] 
2024-04-19 00:20:19,344 [MainThread  ] [INFO ] Total Reward -1216.189667029547, Theta 2.2538914680480957, Last State [2.2538915  0.37412438], Lambda Mix 1.021697066504196
2024-04-19 00:20:19,344 [MainThread  ] [INFO ] 
2024-04-19 00:20:19,344 [MainThread  ] [INFO ] Iteration 0, Episode 47
2024-04-19 00:20:19,344 [MainThread  ] [INFO ] Replay Buffer 9400
2024-04-19 00:20:19,344 [MainThread  ] [INFO ] 
2024-04-19 00:20:20,445 [MainThread  ] [INFO ] Total Reward -1225.7525405539968, Theta 4.078388690948486, Last State [ 4.0783887 -1.3459198], Lambda Mix 1.0217346972505212
2024-04-19 00:20:20,445 [MainThread  ] [INFO ] 
2024-04-19 00:20:20,445 [MainThread  ] [INFO ] Iteration 0, Episode 48
2024-04-19 00:20:20,445 [MainThread  ] [INFO ] Replay Buffer 9600
2024-04-19 00:20:20,445 [MainThread  ] [INFO ] 
2024-04-19 00:20:21,534 [MainThread  ] [INFO ] Total Reward -1443.4647640627145, Theta 4.01068115234375, Last State [ 4.010681   -0.97625864], Lambda Mix 1.0217723932624927
2024-04-19 00:20:21,534 [MainThread  ] [INFO ] 
2024-04-19 00:20:21,534 [MainThread  ] [INFO ] Iteration 0, Episode 49
2024-04-19 00:20:21,534 [MainThread  ] [INFO ] Replay Buffer 9800
2024-04-19 00:20:21,535 [MainThread  ] [INFO ] 
2024-04-19 00:20:22,624 [MainThread  ] [INFO ] Total Reward -1431.663181803074, Theta 4.028334617614746, Last State [4.0283346 1.1144693], Lambda Mix 1.0218101546533052
2024-04-19 00:20:22,624 [MainThread  ] [INFO ] 
2024-04-19 00:20:22,624 [MainThread  ] [INFO ] Iteration 0, Episode 50
2024-04-19 00:20:22,624 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:22,624 [MainThread  ] [INFO ] 
2024-04-19 00:20:23,719 [MainThread  ] [INFO ] Total Reward -1210.0864193555617, Theta 3.748220682144165, Last State [3.7482207 2.8368495], Lambda Mix 1.02184798153635
2024-04-19 00:20:23,719 [MainThread  ] [INFO ] 
2024-04-19 00:20:23,719 [MainThread  ] [INFO ] Iteration 0, Episode 51
2024-04-19 00:20:23,719 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:23,719 [MainThread  ] [INFO ] 
2024-04-19 00:20:24,812 [MainThread  ] [INFO ] Total Reward -1451.7029293041267, Theta 2.794982671737671, Last State [2.7949827 1.7267107], Lambda Mix 1.0218858740252148
2024-04-19 00:20:24,812 [MainThread  ] [INFO ] 
2024-04-19 00:20:24,812 [MainThread  ] [INFO ] Iteration 0, Episode 52
2024-04-19 00:20:24,812 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:24,812 [MainThread  ] [INFO ] 
2024-04-19 00:20:25,899 [MainThread  ] [INFO ] Total Reward -1373.6871562379913, Theta 2.854116201400757, Last State [ 2.8541162 -0.5379384], Lambda Mix 1.0219238322336843
2024-04-19 00:20:25,899 [MainThread  ] [INFO ] 
2024-04-19 00:20:25,899 [MainThread  ] [INFO ] Iteration 0, Episode 53
2024-04-19 00:20:25,900 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:25,900 [MainThread  ] [INFO ] 
2024-04-19 00:20:26,994 [MainThread  ] [INFO ] Total Reward -1336.608981188609, Theta 3.2147369384765625, Last State [3.214737  2.5291977], Lambda Mix 1.021961856275741
2024-04-19 00:20:26,994 [MainThread  ] [INFO ] 
2024-04-19 00:20:26,994 [MainThread  ] [INFO ] Iteration 0, Episode 54
2024-04-19 00:20:26,994 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:26,994 [MainThread  ] [INFO ] 
2024-04-19 00:20:28,095 [MainThread  ] [INFO ] Total Reward -1166.2045290800518, Theta 2.7546143531799316, Last State [ 2.7546144 -2.1383677], Lambda Mix 1.0219999462655642
2024-04-19 00:20:28,095 [MainThread  ] [INFO ] 
2024-04-19 00:20:28,095 [MainThread  ] [INFO ] Iteration 0, Episode 55
2024-04-19 00:20:28,095 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:28,095 [MainThread  ] [INFO ] 
2024-04-19 00:20:29,243 [MainThread  ] [INFO ] Total Reward -1492.9171858075015, Theta 3.3744771480560303, Last State [3.3744771 2.1080759], Lambda Mix 1.0220381023175322
