2024-04-11 21:25:36,699 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-11 21:25:54,166 [MainThread  ] [INFO ] TOTAL REWARD @ 16-th Episode : Reward -1507.5896175592554
2024-04-11 21:25:54,166 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:54,166 [MainThread  ] [INFO ] Episode : 17 Replay Buffer 3400
2024-04-11 21:25:55,182 [MainThread  ] [INFO ] Episode 17, Position -0.9979285597801208, Velocity -0.06433221697807312
2024-04-11 21:25:55,182 [MainThread  ] [INFO ] TOTAL REWARD @ 17-th Episode : Reward -1296.3629243062642
2024-04-11 21:25:55,182 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:55,182 [MainThread  ] [INFO ] Episode : 18 Replay Buffer 3600
2024-04-11 21:25:56,198 [MainThread  ] [INFO ] Episode 18, Position -0.8978460431098938, Velocity -0.4403095543384552
2024-04-11 21:25:56,198 [MainThread  ] [INFO ] TOTAL REWARD @ 18-th Episode : Reward -1381.1574618184543
2024-04-11 21:25:56,198 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:56,198 [MainThread  ] [INFO ] Episode : 19 Replay Buffer 3800
2024-04-11 21:25:57,207 [MainThread  ] [INFO ] Episode 19, Position -0.999323308467865, Velocity -0.036781392991542816
2024-04-11 21:25:57,207 [MainThread  ] [INFO ] TOTAL REWARD @ 19-th Episode : Reward -1737.297096318617
2024-04-11 21:25:57,207 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:57,207 [MainThread  ] [INFO ] Episode : 20 Replay Buffer 4000
2024-04-11 21:25:58,224 [MainThread  ] [INFO ] Episode 20, Position -0.9995712041854858, Velocity 0.029281657189130783
2024-04-11 21:25:58,224 [MainThread  ] [INFO ] TOTAL REWARD @ 20-th Episode : Reward -1442.9651543273194
2024-04-11 21:25:58,224 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:58,224 [MainThread  ] [INFO ] Episode : 21 Replay Buffer 4200
2024-04-11 21:25:59,313 [MainThread  ] [INFO ] Episode 21, Position -0.9871757626533508, Velocity -0.15963713824748993
2024-04-11 21:25:59,314 [MainThread  ] [INFO ] TOTAL REWARD @ 21-th Episode : Reward -1709.841235728819
2024-04-11 21:25:59,314 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:59,314 [MainThread  ] [INFO ] Episode : 22 Replay Buffer 4400
2024-04-11 21:26:00,348 [MainThread  ] [INFO ] Episode 22, Position -0.9946250915527344, Velocity 0.10354214906692505
2024-04-11 21:26:00,348 [MainThread  ] [INFO ] TOTAL REWARD @ 22-th Episode : Reward -1330.5171950705585
2024-04-11 21:26:00,348 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:00,348 [MainThread  ] [INFO ] Episode : 23 Replay Buffer 4600
2024-04-11 21:26:01,370 [MainThread  ] [INFO ] Episode 23, Position -0.3446911573410034, Velocity -0.9387161731719971
2024-04-11 21:26:01,370 [MainThread  ] [INFO ] TOTAL REWARD @ 23-th Episode : Reward -1171.6424290811242
2024-04-11 21:26:01,370 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:01,370 [MainThread  ] [INFO ] Episode : 24 Replay Buffer 4800
2024-04-11 21:26:02,385 [MainThread  ] [INFO ] Episode 24, Position 0.9033525586128235, Velocity -0.42889875173568726
2024-04-11 21:26:02,385 [MainThread  ] [INFO ] TOTAL REWARD @ 24-th Episode : Reward -1542.3021070779564
2024-04-11 21:26:02,385 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:02,386 [MainThread  ] [INFO ] Episode : 25 Replay Buffer 5000
2024-04-11 21:26:03,399 [MainThread  ] [INFO ] Episode 25, Position -0.7793738842010498, Velocity 0.6265591382980347
2024-04-11 21:26:03,399 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:03,407 [MainThread  ] [INFO ] TOTAL REWARD @ 25-th Episode : Reward -1305.6821197593677
2024-04-11 21:26:03,407 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:03,407 [MainThread  ] [INFO ] Episode : 26 Replay Buffer 5200
2024-04-11 21:26:04,466 [MainThread  ] [INFO ] Episode 26, Position -0.965809166431427, Velocity -0.25925397872924805
2024-04-11 21:26:04,466 [MainThread  ] [INFO ] TOTAL REWARD @ 26-th Episode : Reward -1458.0561054099267
2024-04-11 21:26:04,466 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:04,466 [MainThread  ] [INFO ] Episode : 27 Replay Buffer 5400
2024-04-11 21:26:05,478 [MainThread  ] [INFO ] Episode 27, Position -0.9948596358299255, Velocity -0.1012633889913559
2024-04-11 21:26:05,478 [MainThread  ] [INFO ] TOTAL REWARD @ 27-th Episode : Reward -1380.3550016856
2024-04-11 21:26:05,478 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:05,478 [MainThread  ] [INFO ] Episode : 28 Replay Buffer 5600
2024-04-11 21:26:06,470 [MainThread  ] [INFO ] Episode 28, Position -0.9950442910194397, Velocity 0.09943239390850067
2024-04-11 21:26:06,470 [MainThread  ] [INFO ] TOTAL REWARD @ 28-th Episode : Reward -1416.1862878994568
2024-04-11 21:26:06,470 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:06,471 [MainThread  ] [INFO ] Episode : 29 Replay Buffer 5800
2024-04-11 21:26:07,481 [MainThread  ] [INFO ] Episode 29, Position -0.9764113426208496, Velocity -0.21591871976852417
2024-04-11 21:26:07,481 [MainThread  ] [INFO ] TOTAL REWARD @ 29-th Episode : Reward -1661.8811948811806
2024-04-11 21:26:07,481 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:07,481 [MainThread  ] [INFO ] Episode : 30 Replay Buffer 6000
2024-04-11 21:26:08,473 [MainThread  ] [INFO ] Episode 30, Position -0.998023509979248, Velocity -0.06284128129482269
2024-04-11 21:26:08,473 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:08,477 [MainThread  ] [INFO ] TOTAL REWARD @ 30-th Episode : Reward -1501.5661368900228
2024-04-11 21:26:08,477 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:08,477 [MainThread  ] [INFO ] Episode : 31 Replay Buffer 6200
2024-04-11 21:26:09,487 [MainThread  ] [INFO ] Episode 31, Position -0.980965256690979, Velocity -0.19418329000473022
2024-04-11 21:26:09,487 [MainThread  ] [INFO ] TOTAL REWARD @ 31-th Episode : Reward -1668.150122442752
2024-04-11 21:26:09,487 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:09,487 [MainThread  ] [INFO ] Episode : 32 Replay Buffer 6400
2024-04-11 21:26:10,618 [MainThread  ] [INFO ] Episode 32, Position -0.9804564714431763, Velocity -0.19673606753349304
2024-04-11 21:26:10,618 [MainThread  ] [INFO ] TOTAL REWARD @ 32-th Episode : Reward -1454.9368661453123
2024-04-11 21:26:10,619 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:10,619 [MainThread  ] [INFO ] Episode : 33 Replay Buffer 6600
2024-04-11 21:26:11,778 [MainThread  ] [INFO ] Episode 33, Position -0.8888551592826843, Velocity -0.45818832516670227
2024-04-11 21:26:11,778 [MainThread  ] [INFO ] TOTAL REWARD @ 33-th Episode : Reward -1317.3659979577924
2024-04-11 21:26:11,778 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:11,778 [MainThread  ] [INFO ] Episode : 34 Replay Buffer 6800
2024-04-11 21:26:12,956 [MainThread  ] [INFO ] Episode 34, Position -0.9936553835868835, Velocity 0.11246759444475174
2024-04-11 21:26:12,956 [MainThread  ] [INFO ] TOTAL REWARD @ 34-th Episode : Reward -1361.1318455790554
2024-04-11 21:26:12,956 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:12,956 [MainThread  ] [INFO ] Episode : 35 Replay Buffer 7000
2024-04-11 21:26:14,270 [MainThread  ] [INFO ] Episode 35, Position -0.8865358829498291, Velocity -0.4626598358154297
2024-04-11 21:26:14,271 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:14,279 [MainThread  ] [INFO ] TOTAL REWARD @ 35-th Episode : Reward -1222.443469073057
2024-04-11 21:26:14,279 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:14,279 [MainThread  ] [INFO ] Episode : 36 Replay Buffer 7200
2024-04-11 21:26:15,319 [MainThread  ] [INFO ] Episode 36, Position -0.8502839803695679, Velocity -0.5263242125511169
2024-04-11 21:26:15,319 [MainThread  ] [INFO ] TOTAL REWARD @ 36-th Episode : Reward -1375.0196432885832
2024-04-11 21:26:15,319 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:15,319 [MainThread  ] [INFO ] Episode : 37 Replay Buffer 7400
2024-04-11 21:26:16,352 [MainThread  ] [INFO ] Episode 37, Position -0.8950787782669067, Velocity -0.4459080696105957
2024-04-11 21:26:16,352 [MainThread  ] [INFO ] TOTAL REWARD @ 37-th Episode : Reward -1150.9651508240493
2024-04-11 21:26:16,352 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:16,352 [MainThread  ] [INFO ] Episode : 38 Replay Buffer 7600
2024-04-11 21:26:17,371 [MainThread  ] [INFO ] Episode 38, Position -0.912025511264801, Velocity -0.4101335108280182
2024-04-11 21:26:17,371 [MainThread  ] [INFO ] TOTAL REWARD @ 38-th Episode : Reward -1584.2979667576708
2024-04-11 21:26:17,371 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:17,371 [MainThread  ] [INFO ] Episode : 39 Replay Buffer 7800
2024-04-11 21:26:18,635 [MainThread  ] [INFO ] Episode 39, Position -0.9995616674423218, Velocity 0.02960454858839512
2024-04-11 21:26:18,635 [MainThread  ] [INFO ] TOTAL REWARD @ 39-th Episode : Reward -1287.8763596549245
2024-04-11 21:26:18,635 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:18,635 [MainThread  ] [INFO ] Episode : 40 Replay Buffer 8000
2024-04-11 21:26:19,693 [MainThread  ] [INFO ] Episode 40, Position -0.43169140815734863, Velocity -0.9020213484764099
2024-04-11 21:26:19,693 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:19,698 [MainThread  ] [INFO ] TOTAL REWARD @ 40-th Episode : Reward -895.2661962264817
2024-04-11 21:26:19,698 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:19,698 [MainThread  ] [INFO ] Episode : 41 Replay Buffer 8200
2024-04-11 21:26:20,715 [MainThread  ] [INFO ] Episode 41, Position -0.8515637516975403, Velocity -0.5242510437965393
2024-04-11 21:26:20,715 [MainThread  ] [INFO ] TOTAL REWARD @ 41-th Episode : Reward -1326.4403098408884
2024-04-11 21:26:20,715 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:20,715 [MainThread  ] [INFO ] Episode : 42 Replay Buffer 8400
2024-04-11 21:26:21,778 [MainThread  ] [INFO ] Episode 42, Position -0.9623913168907166, Velocity -0.2716670632362366
2024-04-11 21:26:21,778 [MainThread  ] [INFO ] TOTAL REWARD @ 42-th Episode : Reward -1499.551340068378
2024-04-11 21:26:21,778 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:21,778 [MainThread  ] [INFO ] Episode : 43 Replay Buffer 8600
2024-04-11 21:26:22,801 [MainThread  ] [INFO ] Episode 43, Position -0.7218046188354492, Velocity -0.6920968294143677
2024-04-11 21:26:22,802 [MainThread  ] [INFO ] TOTAL REWARD @ 43-th Episode : Reward -1181.115338858121
2024-04-11 21:26:22,802 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:22,802 [MainThread  ] [INFO ] Episode : 44 Replay Buffer 8800
2024-04-11 21:26:23,826 [MainThread  ] [INFO ] Episode 44, Position -0.9448071718215942, Velocity -0.3276270031929016
2024-04-11 21:26:23,826 [MainThread  ] [INFO ] TOTAL REWARD @ 44-th Episode : Reward -1578.3481090878315
2024-04-11 21:26:23,826 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:23,826 [MainThread  ] [INFO ] Episode : 45 Replay Buffer 9000
2024-04-11 21:26:24,862 [MainThread  ] [INFO ] Episode 45, Position -0.6815688610076904, Velocity -0.7317540049552917
2024-04-11 21:26:24,862 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:24,865 [MainThread  ] [INFO ] TOTAL REWARD @ 45-th Episode : Reward -1248.678885066379
2024-04-11 21:26:24,865 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:24,865 [MainThread  ] [INFO ] Episode : 46 Replay Buffer 9200
2024-04-11 21:26:25,887 [MainThread  ] [INFO ] Episode 46, Position 0.26382893323898315, Velocity -0.9645695090293884
2024-04-11 21:26:25,887 [MainThread  ] [INFO ] TOTAL REWARD @ 46-th Episode : Reward -637.9592861921396
2024-04-11 21:26:25,887 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:25,887 [MainThread  ] [INFO ] Episode : 47 Replay Buffer 9400
2024-04-11 21:26:26,900 [MainThread  ] [INFO ] Episode 47, Position 0.1538933515548706, Velocity 0.9880874752998352
2024-04-11 21:26:26,900 [MainThread  ] [INFO ] TOTAL REWARD @ 47-th Episode : Reward -1020.3938400054801
2024-04-11 21:26:26,900 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:26,900 [MainThread  ] [INFO ] Episode : 48 Replay Buffer 9600
2024-04-11 21:26:27,932 [MainThread  ] [INFO ] Episode 48, Position -0.9408455491065979, Velocity -0.33883577585220337
2024-04-11 21:26:27,932 [MainThread  ] [INFO ] TOTAL REWARD @ 48-th Episode : Reward -1588.904981433236
2024-04-11 21:26:27,932 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:27,932 [MainThread  ] [INFO ] Episode : 49 Replay Buffer 9800
2024-04-11 21:26:29,117 [MainThread  ] [INFO ] Episode 49, Position -0.09577751159667969, Velocity 0.9954027533531189
2024-04-11 21:26:29,118 [MainThread  ] [INFO ] TOTAL REWARD @ 49-th Episode : Reward -529.0492658849424
2024-04-11 21:26:29,118 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:29,118 [MainThread  ] [INFO ] Episode : 50 Replay Buffer 10000
2024-04-11 21:26:30,171 [MainThread  ] [INFO ] Episode 50, Position -0.9520865082740784, Velocity -0.30582889914512634
2024-04-11 21:26:30,171 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:30,174 [MainThread  ] [INFO ] TOTAL REWARD @ 50-th Episode : Reward -1587.380111284463
2024-04-11 21:26:30,174 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:30,174 [MainThread  ] [INFO ] Episode : 51 Replay Buffer 10200
2024-04-11 21:26:31,222 [MainThread  ] [INFO ] Episode 51, Position -0.17672400176525116, Velocity -0.9842604398727417
2024-04-11 21:26:31,222 [MainThread  ] [INFO ] TOTAL REWARD @ 51-th Episode : Reward -931.5953692032971
2024-04-11 21:26:31,222 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:31,222 [MainThread  ] [INFO ] Episode : 52 Replay Buffer 10400
2024-04-11 21:26:32,248 [MainThread  ] [INFO ] Episode 52, Position -0.801849901676178, Velocity -0.5975255370140076
2024-04-11 21:26:32,249 [MainThread  ] [INFO ] TOTAL REWARD @ 52-th Episode : Reward -862.7991470879314
2024-04-11 21:26:32,249 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:32,249 [MainThread  ] [INFO ] Episode : 53 Replay Buffer 10600
2024-04-11 21:26:33,287 [MainThread  ] [INFO ] Episode 53, Position -0.9423503875732422, Velocity -0.3346277177333832
2024-04-11 21:26:33,287 [MainThread  ] [INFO ] TOTAL REWARD @ 53-th Episode : Reward -1544.9814464767335
2024-04-11 21:26:33,287 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:33,288 [MainThread  ] [INFO ] Episode : 54 Replay Buffer 10800
2024-04-11 21:26:34,359 [MainThread  ] [INFO ] Episode 54, Position -0.7997539043426514, Velocity -0.6003279685974121
2024-04-11 21:26:34,359 [MainThread  ] [INFO ] TOTAL REWARD @ 54-th Episode : Reward -1328.581272072919
2024-04-11 21:26:34,359 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:34,359 [MainThread  ] [INFO ] Episode : 55 Replay Buffer 11000
2024-04-11 21:26:35,390 [MainThread  ] [INFO ] Episode 55, Position -0.878619909286499, Velocity -0.47752174735069275
2024-04-11 21:26:35,390 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:35,393 [MainThread  ] [INFO ] TOTAL REWARD @ 55-th Episode : Reward -1563.9415442727727
2024-04-11 21:26:35,393 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:35,393 [MainThread  ] [INFO ] Episode : 56 Replay Buffer 11200
2024-04-11 21:26:36,481 [MainThread  ] [INFO ] Episode 56, Position -0.999713122844696, Velocity 0.023952076211571693
2024-04-11 21:26:36,482 [MainThread  ] [INFO ] TOTAL REWARD @ 56-th Episode : Reward -1166.827363693474
2024-04-11 21:26:36,482 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:36,482 [MainThread  ] [INFO ] Episode : 57 Replay Buffer 11400
2024-04-11 21:26:37,623 [MainThread  ] [INFO ] Episode 57, Position -0.5847132205963135, Velocity -0.8112400770187378
2024-04-11 21:26:37,624 [MainThread  ] [INFO ] TOTAL REWARD @ 57-th Episode : Reward -626.6660074026792
2024-04-11 21:26:37,624 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:37,624 [MainThread  ] [INFO ] Episode : 58 Replay Buffer 11600
2024-04-11 21:26:38,804 [MainThread  ] [INFO ] Episode 58, Position 0.36275023221969604, Velocity -0.9318864345550537
2024-04-11 21:26:38,804 [MainThread  ] [INFO ] TOTAL REWARD @ 58-th Episode : Reward -1080.5046949541993
2024-04-11 21:26:38,804 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:38,804 [MainThread  ] [INFO ] Episode : 59 Replay Buffer 11800
2024-04-11 21:26:39,842 [MainThread  ] [INFO ] Episode 59, Position 0.9926726222038269, Velocity 0.12083499133586884
2024-04-11 21:26:39,842 [MainThread  ] [INFO ] TOTAL REWARD @ 59-th Episode : Reward -773.6335606567249
2024-04-11 21:26:39,842 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:39,842 [MainThread  ] [INFO ] Episode : 60 Replay Buffer 12000
2024-04-11 21:26:40,872 [MainThread  ] [INFO ] Episode 60, Position 0.3129681944847107, Velocity 0.9497635960578918
2024-04-11 21:26:40,872 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:40,876 [MainThread  ] [INFO ] TOTAL REWARD @ 60-th Episode : Reward -912.8052409309048
2024-04-11 21:26:40,876 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:40,876 [MainThread  ] [INFO ] Episode : 61 Replay Buffer 12200
