2024-04-19 20:34:13,597 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 20:34:27,167 [MainThread  ] [INFO ] 
2024-04-19 20:34:28,547 [MainThread  ] [INFO ] Total Reward -1629.6431790379638, Theta 2.7695324420928955, Last State [ 2.7695324  -0.98121715], Lambda Mix 1.0202791895958006
2024-04-19 20:34:28,547 [MainThread  ] [INFO ] 
2024-04-19 20:34:28,547 [MainThread  ] [INFO ] Iteration 0, Episode 8
2024-04-19 20:34:28,547 [MainThread  ] [INFO ] Replay Buffer 1600
2024-04-19 20:34:28,547 [MainThread  ] [INFO ] 
2024-04-19 20:34:29,933 [MainThread  ] [INFO ] Total Reward -1450.7639398113768, Theta 3.545185089111328, Last State [ 3.545185   -0.05891287], Lambda Mix 1.0203143612186194
2024-04-19 20:34:29,934 [MainThread  ] [INFO ] 
2024-04-19 20:34:29,934 [MainThread  ] [INFO ] Iteration 0, Episode 9
2024-04-19 20:34:29,934 [MainThread  ] [INFO ] Replay Buffer 1800
2024-04-19 20:34:29,934 [MainThread  ] [INFO ] 
2024-04-19 20:34:31,136 [MainThread  ] [INFO ] Total Reward -1634.3132469625577, Theta 2.8405685424804688, Last State [ 2.8405685 -0.7715075], Lambda Mix 1.0203495938420537
2024-04-19 20:34:31,136 [MainThread  ] [INFO ] 
2024-04-19 20:34:31,136 [MainThread  ] [INFO ] Iteration 0, Episode 10
2024-04-19 20:34:31,136 [MainThread  ] [INFO ] Replay Buffer 2000
2024-04-19 20:34:31,136 [MainThread  ] [INFO ] 
2024-04-19 20:34:32,398 [MainThread  ] [INFO ] Total Reward -1605.9166591705903, Theta 3.737109661102295, Last State [3.7371097  0.68618745], Lambda Mix 1.0203848875719015
2024-04-19 20:34:32,398 [MainThread  ] [INFO ] 
2024-04-19 20:34:32,398 [MainThread  ] [INFO ] Iteration 0, Episode 11
2024-04-19 20:34:32,398 [MainThread  ] [INFO ] Replay Buffer 2200
2024-04-19 20:34:32,398 [MainThread  ] [INFO ] 
2024-04-19 20:34:33,562 [MainThread  ] [INFO ] Total Reward -1618.98318808558, Theta 2.86679744720459, Last State [ 2.8667974 -0.9662592], Lambda Mix 1.0204202425141438
2024-04-19 20:34:33,563 [MainThread  ] [INFO ] 
2024-04-19 20:34:33,563 [MainThread  ] [INFO ] Iteration 0, Episode 12
2024-04-19 20:34:33,563 [MainThread  ] [INFO ] Replay Buffer 2400
2024-04-19 20:34:33,563 [MainThread  ] [INFO ] 
2024-04-19 20:34:34,659 [MainThread  ] [INFO ] Total Reward -1527.3645279573166, Theta 3.10587215423584, Last State [ 3.1058722 -1.8400807], Lambda Mix 1.0204556587749456
2024-04-19 20:34:34,659 [MainThread  ] [INFO ] 
2024-04-19 20:34:34,659 [MainThread  ] [INFO ] Iteration 0, Episode 13
2024-04-19 20:34:34,659 [MainThread  ] [INFO ] Replay Buffer 2600
2024-04-19 20:34:34,659 [MainThread  ] [INFO ] 
2024-04-19 20:34:35,936 [MainThread  ] [INFO ] Total Reward -1624.7244511326421, Theta 3.727260112762451, Last State [3.72726    0.13353391], Lambda Mix 1.020491136460656
2024-04-19 20:34:35,936 [MainThread  ] [INFO ] 
2024-04-19 20:34:35,936 [MainThread  ] [INFO ] Iteration 0, Episode 14
2024-04-19 20:34:35,936 [MainThread  ] [INFO ] Replay Buffer 2800
2024-04-19 20:34:35,936 [MainThread  ] [INFO ] 
2024-04-19 20:34:37,148 [MainThread  ] [INFO ] Total Reward -1563.2194463823619, Theta 2.9807724952697754, Last State [ 2.9807725 -1.773689 ], Lambda Mix 1.0205266756778084
2024-04-19 20:34:37,148 [MainThread  ] [INFO ] 
2024-04-19 20:34:37,148 [MainThread  ] [INFO ] Iteration 0, Episode 15
2024-04-19 20:34:37,148 [MainThread  ] [INFO ] Replay Buffer 3000
2024-04-19 20:34:37,149 [MainThread  ] [INFO ] 
2024-04-19 20:34:38,501 [MainThread  ] [INFO ] Total Reward -1603.1572525621805, Theta 3.616044759750366, Last State [3.6160448  0.71446854], Lambda Mix 1.0205622765331213
2024-04-19 20:34:38,501 [MainThread  ] [INFO ] 
2024-04-19 20:34:38,501 [MainThread  ] [INFO ] Iteration 0, Episode 16
2024-04-19 20:34:38,501 [MainThread  ] [INFO ] Replay Buffer 3200
2024-04-19 20:34:38,501 [MainThread  ] [INFO ] 
2024-04-19 20:34:39,637 [MainThread  ] [INFO ] Total Reward -1489.888822035171, Theta 3.6099369525909424, Last State [ 3.609937  -0.7995001], Lambda Mix 1.020597939133498
2024-04-19 20:34:39,637 [MainThread  ] [INFO ] 
2024-04-19 20:34:39,637 [MainThread  ] [INFO ] Iteration 0, Episode 17
2024-04-19 20:34:39,637 [MainThread  ] [INFO ] Replay Buffer 3400
2024-04-19 20:34:39,637 [MainThread  ] [INFO ] 
2024-04-19 20:34:40,783 [MainThread  ] [INFO ] Total Reward -1606.0080091162706, Theta 3.317671298980713, Last State [3.3176713 1.8841043], Lambda Mix 1.0206336635860271
2024-04-19 20:34:40,783 [MainThread  ] [INFO ] 
2024-04-19 20:34:40,783 [MainThread  ] [INFO ] Iteration 0, Episode 18
2024-04-19 20:34:40,783 [MainThread  ] [INFO ] Replay Buffer 3600
2024-04-19 20:34:40,783 [MainThread  ] [INFO ] 
2024-04-19 20:34:41,889 [MainThread  ] [INFO ] Total Reward -1585.973480615409, Theta 2.976076364517212, Last State [ 2.9760764 -1.5873992], Lambda Mix 1.0206694499979836
2024-04-19 20:34:41,889 [MainThread  ] [INFO ] 
2024-04-19 20:34:41,889 [MainThread  ] [INFO ] Iteration 0, Episode 19
2024-04-19 20:34:41,889 [MainThread  ] [INFO ] Replay Buffer 3800
2024-04-19 20:34:41,889 [MainThread  ] [INFO ] 
2024-04-19 20:34:42,982 [MainThread  ] [INFO ] Total Reward -1619.5549819485132, Theta 2.7422261238098145, Last State [ 2.7422261 -0.7772803], Lambda Mix 1.0207052984768274
2024-04-19 20:34:42,982 [MainThread  ] [INFO ] 
2024-04-19 20:34:42,982 [MainThread  ] [INFO ] Iteration 0, Episode 20
2024-04-19 20:34:42,982 [MainThread  ] [INFO ] Replay Buffer 4000
2024-04-19 20:34:42,982 [MainThread  ] [INFO ] 
2024-04-19 20:34:44,068 [MainThread  ] [INFO ] Total Reward -1567.2312172426255, Theta 3.0362374782562256, Last State [ 3.0362375 -1.8321098], Lambda Mix 1.0207412091302062
2024-04-19 20:34:44,068 [MainThread  ] [INFO ] 
2024-04-19 20:34:44,068 [MainThread  ] [INFO ] Iteration 0, Episode 21
2024-04-19 20:34:44,068 [MainThread  ] [INFO ] Replay Buffer 4200
2024-04-19 20:34:44,068 [MainThread  ] [INFO ] 
2024-04-19 20:34:45,149 [MainThread  ] [INFO ] Total Reward -1624.9403487287782, Theta 3.069568395614624, Last State [ 3.0695684 -2.032023 ], Lambda Mix 1.0207771820659532
2024-04-19 20:34:45,149 [MainThread  ] [INFO ] 
2024-04-19 20:34:45,149 [MainThread  ] [INFO ] Iteration 0, Episode 22
2024-04-19 20:34:45,149 [MainThread  ] [INFO ] Replay Buffer 4400
2024-04-19 20:34:45,149 [MainThread  ] [INFO ] 
2024-04-19 20:34:46,287 [MainThread  ] [INFO ] Total Reward -1541.2518849858295, Theta 3.316504716873169, Last State [ 3.3165047 -1.8320662], Lambda Mix 1.0208132173920894
2024-04-19 20:34:46,287 [MainThread  ] [INFO ] 
2024-04-19 20:34:46,287 [MainThread  ] [INFO ] Iteration 0, Episode 23
2024-04-19 20:34:46,287 [MainThread  ] [INFO ] Replay Buffer 4600
2024-04-19 20:34:46,287 [MainThread  ] [INFO ] 
2024-04-19 20:34:47,596 [MainThread  ] [INFO ] Total Reward -1556.8595428141396, Theta 3.2137882709503174, Last State [3.2137883 2.0548668], Lambda Mix 1.0208493152168225
2024-04-19 20:34:47,597 [MainThread  ] [INFO ] 
2024-04-19 20:34:47,597 [MainThread  ] [INFO ] Iteration 0, Episode 24
2024-04-19 20:34:47,597 [MainThread  ] [INFO ] Replay Buffer 4800
2024-04-19 20:34:47,597 [MainThread  ] [INFO ] 
2024-04-19 20:34:49,020 [MainThread  ] [INFO ] Total Reward -1607.4149141155417, Theta 3.0590717792510986, Last State [ 3.0590718 -1.9016994], Lambda Mix 1.0208854756485484
2024-04-19 20:34:49,020 [MainThread  ] [INFO ] 
2024-04-19 20:34:49,020 [MainThread  ] [INFO ] Iteration 0, Episode 25
2024-04-19 20:34:49,020 [MainThread  ] [INFO ] Replay Buffer 5000
2024-04-19 20:34:49,020 [MainThread  ] [INFO ] 
2024-04-19 20:34:50,345 [MainThread  ] [INFO ] Total Reward -1522.2738184404304, Theta 3.6173322200775146, Last State [ 3.6173322  -0.33148924], Lambda Mix 1.0209216987958505
2024-04-19 20:34:50,345 [MainThread  ] [INFO ] 
2024-04-19 20:34:50,345 [MainThread  ] [INFO ] Iteration 0, Episode 26
2024-04-19 20:34:50,345 [MainThread  ] [INFO ] Replay Buffer 5200
2024-04-19 20:34:50,345 [MainThread  ] [INFO ] 
2024-04-19 20:34:51,667 [MainThread  ] [INFO ] Total Reward -1528.5340525153463, Theta 3.5594847202301025, Last State [ 3.5594847 -1.4984845], Lambda Mix 1.0209579847675014
2024-04-19 20:34:51,668 [MainThread  ] [INFO ] 
2024-04-19 20:34:51,668 [MainThread  ] [INFO ] Iteration 0, Episode 27
2024-04-19 20:34:51,668 [MainThread  ] [INFO ] Replay Buffer 5400
2024-04-19 20:34:51,668 [MainThread  ] [INFO ] 
2024-04-19 20:34:52,768 [MainThread  ] [INFO ] Total Reward -1555.2853503376637, Theta 3.0983080863952637, Last State [3.098308  2.0147336], Lambda Mix 1.0209943336724614
2024-04-19 20:34:52,769 [MainThread  ] [INFO ] 
2024-04-19 20:34:52,769 [MainThread  ] [INFO ] Iteration 0, Episode 28
2024-04-19 20:34:52,769 [MainThread  ] [INFO ] Replay Buffer 5600
2024-04-19 20:34:52,769 [MainThread  ] [INFO ] 
2024-04-19 20:34:53,865 [MainThread  ] [INFO ] Total Reward -1266.8082533272382, Theta 3.589113473892212, Last State [ 3.5891135  -0.23609895], Lambda Mix 1.0210307456198802
2024-04-19 20:34:53,865 [MainThread  ] [INFO ] 
2024-04-19 20:34:53,865 [MainThread  ] [INFO ] Iteration 0, Episode 29
2024-04-19 20:34:53,865 [MainThread  ] [INFO ] Replay Buffer 5800
2024-04-19 20:34:53,865 [MainThread  ] [INFO ] 
2024-04-19 20:34:55,019 [MainThread  ] [INFO ] Total Reward -1464.5019881293392, Theta 3.321624517440796, Last State [3.3216245 2.1699347], Lambda Mix 1.0210672207190967
2024-04-19 20:34:55,019 [MainThread  ] [INFO ] 
2024-04-19 20:34:55,019 [MainThread  ] [INFO ] Iteration 0, Episode 30
2024-04-19 20:34:55,019 [MainThread  ] [INFO ] Replay Buffer 6000
2024-04-19 20:34:55,019 [MainThread  ] [INFO ] 
2024-04-19 20:34:56,094 [MainThread  ] [INFO ] Total Reward -1458.5986544894608, Theta 3.7741122245788574, Last State [ 3.7741122  -0.03677038], Lambda Mix 1.0211037590796397
2024-04-19 20:34:56,094 [MainThread  ] [INFO ] 
2024-04-19 20:34:56,094 [MainThread  ] [INFO ] Iteration 0, Episode 31
2024-04-19 20:34:56,094 [MainThread  ] [INFO ] Replay Buffer 6200
2024-04-19 20:34:56,094 [MainThread  ] [INFO ] 
2024-04-19 20:34:57,159 [MainThread  ] [INFO ] Total Reward -1462.0650945150908, Theta 3.5543954372406006, Last State [ 3.5543954  -0.88146484], Lambda Mix 1.0211403608112275
2024-04-19 20:34:57,159 [MainThread  ] [INFO ] 
2024-04-19 20:34:57,159 [MainThread  ] [INFO ] Iteration 0, Episode 32
2024-04-19 20:34:57,160 [MainThread  ] [INFO ] Replay Buffer 6400
2024-04-19 20:34:57,160 [MainThread  ] [INFO ] 
2024-04-19 20:34:58,238 [MainThread  ] [INFO ] Total Reward -1580.6857074110223, Theta 2.6889350414276123, Last State [ 2.688935  -1.7683185], Lambda Mix 1.0211770260237694
2024-04-19 20:34:58,238 [MainThread  ] [INFO ] 
2024-04-19 20:34:58,238 [MainThread  ] [INFO ] Iteration 0, Episode 33
2024-04-19 20:34:58,238 [MainThread  ] [INFO ] Replay Buffer 6600
2024-04-19 20:34:58,238 [MainThread  ] [INFO ] 
2024-04-19 20:34:59,362 [MainThread  ] [INFO ] Total Reward -1567.2795044800457, Theta 2.8732309341430664, Last State [ 2.873231  -2.5294595], Lambda Mix 1.0212137548273643
2024-04-19 20:34:59,362 [MainThread  ] [INFO ] 
2024-04-19 20:34:59,362 [MainThread  ] [INFO ] Iteration 0, Episode 34
2024-04-19 20:34:59,362 [MainThread  ] [INFO ] Replay Buffer 6800
2024-04-19 20:34:59,362 [MainThread  ] [INFO ] 
2024-04-19 20:35:00,479 [MainThread  ] [INFO ] Total Reward -1541.169811279469, Theta 3.370487928390503, Last State [3.370488  1.0520645], Lambda Mix 1.021250547332303
2024-04-19 20:35:00,479 [MainThread  ] [INFO ] 
2024-04-19 20:35:00,479 [MainThread  ] [INFO ] Iteration 0, Episode 35
2024-04-19 20:35:00,479 [MainThread  ] [INFO ] Replay Buffer 7000
2024-04-19 20:35:00,479 [MainThread  ] [INFO ] 
2024-04-19 20:35:01,564 [MainThread  ] [INFO ] Total Reward -1394.036257891019, Theta 2.4901821613311768, Last State [ 2.4901822  -0.43835536], Lambda Mix 1.0212874036490671
2024-04-19 20:35:01,564 [MainThread  ] [INFO ] 
2024-04-19 20:35:01,564 [MainThread  ] [INFO ] Iteration 0, Episode 36
2024-04-19 20:35:01,564 [MainThread  ] [INFO ] Replay Buffer 7200
2024-04-19 20:35:01,564 [MainThread  ] [INFO ] 
2024-04-19 20:35:02,653 [MainThread  ] [INFO ] Total Reward -1387.7885855636605, Theta 2.515357255935669, Last State [ 2.5153573  -0.70847577], Lambda Mix 1.02132432388833
2024-04-19 20:35:02,653 [MainThread  ] [INFO ] 
2024-04-19 20:35:02,653 [MainThread  ] [INFO ] Iteration 0, Episode 37
2024-04-19 20:35:02,653 [MainThread  ] [INFO ] Replay Buffer 7400
2024-04-19 20:35:02,653 [MainThread  ] [INFO ] 
2024-04-19 20:35:03,766 [MainThread  ] [INFO ] Total Reward -1561.1400185940122, Theta 3.7670671939849854, Last State [ 3.7670672  -0.08200129], Lambda Mix 1.021361308160957
2024-04-19 20:35:03,767 [MainThread  ] [INFO ] 
2024-04-19 20:35:03,767 [MainThread  ] [INFO ] Iteration 0, Episode 38
2024-04-19 20:35:03,767 [MainThread  ] [INFO ] Replay Buffer 7600
2024-04-19 20:35:03,767 [MainThread  ] [INFO ] 
2024-04-19 20:35:04,845 [MainThread  ] [INFO ] Total Reward -1494.917342856136, Theta 2.6906323432922363, Last State [ 2.6906323 -3.1379957], Lambda Mix 1.0213983565780056
2024-04-19 20:35:04,845 [MainThread  ] [INFO ] 
2024-04-19 20:35:04,845 [MainThread  ] [INFO ] Iteration 0, Episode 39
2024-04-19 20:35:04,845 [MainThread  ] [INFO ] Replay Buffer 7800
2024-04-19 20:35:04,845 [MainThread  ] [INFO ] 
2024-04-19 20:35:05,953 [MainThread  ] [INFO ] Total Reward -1166.6925535123655, Theta 1.2565083503723145, Last State [1.2565084  0.04073409], Lambda Mix 1.021435469250726
2024-04-19 20:35:05,953 [MainThread  ] [INFO ] 
2024-04-19 20:35:05,953 [MainThread  ] [INFO ] Iteration 0, Episode 40
2024-04-19 20:35:05,953 [MainThread  ] [INFO ] Replay Buffer 8000
2024-04-19 20:35:05,953 [MainThread  ] [INFO ] 
2024-04-19 20:35:07,039 [MainThread  ] [INFO ] Total Reward -1183.0222482869437, Theta 2.1557674407958984, Last State [2.1557674 3.3034487], Lambda Mix 1.021472646290561
2024-04-19 20:35:07,039 [MainThread  ] [INFO ] 
2024-04-19 20:35:07,040 [MainThread  ] [INFO ] Iteration 0, Episode 41
2024-04-19 20:35:07,040 [MainThread  ] [INFO ] Replay Buffer 8200
2024-04-19 20:35:07,040 [MainThread  ] [INFO ] 
2024-04-19 20:35:08,121 [MainThread  ] [INFO ] Total Reward -894.8526902790326, Theta 0.2067001909017563, Last State [ 0.20670019 -1.9763399 ], Lambda Mix 1.0215098878091475
2024-04-19 20:35:08,122 [MainThread  ] [INFO ] 
2024-04-19 20:35:08,122 [MainThread  ] [INFO ] Iteration 0, Episode 42
2024-04-19 20:35:08,122 [MainThread  ] [INFO ] Replay Buffer 8400
2024-04-19 20:35:08,122 [MainThread  ] [INFO ] 
2024-04-19 20:35:09,264 [MainThread  ] [INFO ] Total Reward -1364.0002119242833, Theta 3.821654796600342, Last State [3.8216548 1.709369 ], Lambda Mix 1.0215471939183154
2024-04-19 20:35:09,264 [MainThread  ] [INFO ] 
2024-04-19 20:35:09,264 [MainThread  ] [INFO ] Iteration 0, Episode 43
2024-04-19 20:35:09,264 [MainThread  ] [INFO ] Replay Buffer 8600
2024-04-19 20:35:09,264 [MainThread  ] [INFO ] 
2024-04-19 20:35:10,378 [MainThread  ] [INFO ] Total Reward -1249.6032259569868, Theta 2.5283565521240234, Last State [2.5283566 3.1222165], Lambda Mix 1.0215845647300885
2024-04-19 20:35:10,378 [MainThread  ] [INFO ] 
2024-04-19 20:35:10,378 [MainThread  ] [INFO ] Iteration 0, Episode 44
2024-04-19 20:35:10,378 [MainThread  ] [INFO ] Replay Buffer 8800
2024-04-19 20:35:10,378 [MainThread  ] [INFO ] 
2024-04-19 20:35:11,458 [MainThread  ] [INFO ] Total Reward -1405.5692853347718, Theta 2.449211359024048, Last State [2.4492114 2.5153782], Lambda Mix 1.0216220003566854
2024-04-19 20:35:11,458 [MainThread  ] [INFO ] 
2024-04-19 20:35:11,458 [MainThread  ] [INFO ] Iteration 0, Episode 45
2024-04-19 20:35:11,458 [MainThread  ] [INFO ] Replay Buffer 9000
2024-04-19 20:35:11,458 [MainThread  ] [INFO ] 
2024-04-19 20:35:12,535 [MainThread  ] [INFO ] Total Reward -1447.5534755656743, Theta 3.242983818054199, Last State [ 3.2429838 -2.4771097], Lambda Mix 1.0216595009105185
2024-04-19 20:35:12,536 [MainThread  ] [INFO ] 
2024-04-19 20:35:12,536 [MainThread  ] [INFO ] Iteration 0, Episode 46
2024-04-19 20:35:12,536 [MainThread  ] [INFO ] Replay Buffer 9200
2024-04-19 20:35:12,536 [MainThread  ] [INFO ] 
2024-04-19 20:35:13,642 [MainThread  ] [INFO ] Total Reward -1519.2905486098384, Theta 3.3832125663757324, Last State [ 3.3832126 -3.0820343], Lambda Mix 1.021697066504196
2024-04-19 20:35:13,642 [MainThread  ] [INFO ] 
2024-04-19 20:35:13,642 [MainThread  ] [INFO ] Iteration 0, Episode 47
2024-04-19 20:35:13,642 [MainThread  ] [INFO ] Replay Buffer 9400
2024-04-19 20:35:13,642 [MainThread  ] [INFO ] 
2024-04-19 20:35:14,725 [MainThread  ] [INFO ] Total Reward -1468.8718686789227, Theta 2.1669585704803467, Last State [ 2.1669586 -1.1612904], Lambda Mix 1.0217346972505212
2024-04-19 20:35:14,725 [MainThread  ] [INFO ] 
2024-04-19 20:35:14,725 [MainThread  ] [INFO ] Iteration 0, Episode 48
2024-04-19 20:35:14,725 [MainThread  ] [INFO ] Replay Buffer 9600
2024-04-19 20:35:14,725 [MainThread  ] [INFO ] 
2024-04-19 20:35:15,802 [MainThread  ] [INFO ] Total Reward -1380.0816292068619, Theta 2.4796504974365234, Last State [ 2.4796505 -2.010435 ], Lambda Mix 1.0217723932624927
2024-04-19 20:35:15,802 [MainThread  ] [INFO ] 
2024-04-19 20:35:15,802 [MainThread  ] [INFO ] Iteration 0, Episode 49
2024-04-19 20:35:15,802 [MainThread  ] [INFO ] Replay Buffer 9800
2024-04-19 20:35:15,802 [MainThread  ] [INFO ] 
2024-04-19 20:35:17,110 [MainThread  ] [INFO ] Total Reward -1335.8237662654228, Theta 2.9665331840515137, Last State [ 2.9665332 -3.5387707], Lambda Mix 1.0218101546533052
2024-04-19 20:35:17,110 [MainThread  ] [INFO ] 
2024-04-19 20:35:17,110 [MainThread  ] [INFO ] Iteration 0, Episode 50
2024-04-19 20:35:17,110 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:17,110 [MainThread  ] [INFO ] 
2024-04-19 20:35:18,495 [MainThread  ] [INFO ] Total Reward -1297.7996548805058, Theta 2.2218611240386963, Last State [ 2.2218611  -0.16791674], Lambda Mix 1.02184798153635
2024-04-19 20:35:18,496 [MainThread  ] [INFO ] 
2024-04-19 20:35:18,496 [MainThread  ] [INFO ] Iteration 0, Episode 51
2024-04-19 20:35:18,496 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:18,496 [MainThread  ] [INFO ] 
2024-04-19 20:35:19,744 [MainThread  ] [INFO ] Total Reward -1446.6545045922696, Theta 4.066990375518799, Last State [4.0669904  0.24298882], Lambda Mix 1.0218858740252148
2024-04-19 20:35:19,744 [MainThread  ] [INFO ] 
2024-04-19 20:35:19,744 [MainThread  ] [INFO ] Iteration 0, Episode 52
2024-04-19 20:35:19,744 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:19,744 [MainThread  ] [INFO ] 
2024-04-19 20:35:21,114 [MainThread  ] [INFO ] Total Reward -1305.0572523586668, Theta 2.560901165008545, Last State [2.5609012 1.9505103], Lambda Mix 1.0219238322336843
2024-04-19 20:35:21,114 [MainThread  ] [INFO ] 
2024-04-19 20:35:21,114 [MainThread  ] [INFO ] Iteration 0, Episode 53
2024-04-19 20:35:21,114 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:21,114 [MainThread  ] [INFO ] 
2024-04-19 20:35:22,357 [MainThread  ] [INFO ] Total Reward -1208.1166969672604, Theta 4.230130195617676, Last State [4.23013    0.46331263], Lambda Mix 1.021961856275741
2024-04-19 20:35:22,357 [MainThread  ] [INFO ] 
2024-04-19 20:35:22,357 [MainThread  ] [INFO ] Iteration 0, Episode 54
2024-04-19 20:35:22,357 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:22,357 [MainThread  ] [INFO ] 
2024-04-19 20:35:23,501 [MainThread  ] [INFO ] Total Reward -1478.917876225421, Theta 3.8438448905944824, Last State [3.843845  1.6006047], Lambda Mix 1.0219999462655642
2024-04-19 20:35:23,501 [MainThread  ] [INFO ] 
2024-04-19 20:35:23,501 [MainThread  ] [INFO ] Iteration 0, Episode 55
2024-04-19 20:35:23,501 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:23,501 [MainThread  ] [INFO ] 
