2024-04-20 19:02:41,762 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 19:02:59,120 [MainThread  ] [INFO ] 
2024-04-20 19:02:59,120 [MainThread  ] [INFO ] Iteration 0, Episode 11
2024-04-20 19:02:59,120 [MainThread  ] [INFO ] Replay Buffer 2200
2024-04-20 19:02:59,120 [MainThread  ] [INFO ] 
2024-04-20 19:03:00,335 [MainThread  ] [INFO ] Total Reward -1634.6220921374731, Theta 3.6482646465301514, Last State [3.6482646 0.4419215], Lambda Mix 1.0204202425141438
2024-04-20 19:03:00,335 [MainThread  ] [INFO ] 
2024-04-20 19:03:00,335 [MainThread  ] [INFO ] Iteration 0, Episode 12
2024-04-20 19:03:00,335 [MainThread  ] [INFO ] Replay Buffer 2400
2024-04-20 19:03:00,335 [MainThread  ] [INFO ] 
2024-04-20 19:03:01,491 [MainThread  ] [INFO ] Total Reward -1442.1204619829891, Theta 3.23002028465271, Last State [ 3.2300203 -2.2163403], Lambda Mix 1.0204556587749456
2024-04-20 19:03:01,491 [MainThread  ] [INFO ] 
2024-04-20 19:03:01,491 [MainThread  ] [INFO ] Iteration 0, Episode 13
2024-04-20 19:03:01,491 [MainThread  ] [INFO ] Replay Buffer 2600
2024-04-20 19:03:01,491 [MainThread  ] [INFO ] 
2024-04-20 19:03:02,657 [MainThread  ] [INFO ] Total Reward -1617.1680643645132, Theta 3.6817691326141357, Last State [3.6817691  0.00553238], Lambda Mix 1.020491136460656
2024-04-20 19:03:02,657 [MainThread  ] [INFO ] 
2024-04-20 19:03:02,657 [MainThread  ] [INFO ] Iteration 0, Episode 14
2024-04-20 19:03:02,657 [MainThread  ] [INFO ] Replay Buffer 2800
2024-04-20 19:03:02,657 [MainThread  ] [INFO ] 
2024-04-20 19:03:03,824 [MainThread  ] [INFO ] Total Reward -1459.4001967494848, Theta 3.522127151489258, Last State [3.5221272 1.3974153], Lambda Mix 1.0205266756778084
2024-04-20 19:03:03,824 [MainThread  ] [INFO ] 
2024-04-20 19:03:03,824 [MainThread  ] [INFO ] Iteration 0, Episode 15
2024-04-20 19:03:03,824 [MainThread  ] [INFO ] Replay Buffer 3000
2024-04-20 19:03:03,824 [MainThread  ] [INFO ] 
2024-04-20 19:03:04,900 [MainThread  ] [INFO ] Total Reward -1584.6881896690234, Theta 3.6040985584259033, Last State [ 3.6040986  -0.80465734], Lambda Mix 1.0205622765331213
2024-04-20 19:03:04,900 [MainThread  ] [INFO ] 
2024-04-20 19:03:04,900 [MainThread  ] [INFO ] Iteration 0, Episode 16
2024-04-20 19:03:04,900 [MainThread  ] [INFO ] Replay Buffer 3200
2024-04-20 19:03:04,900 [MainThread  ] [INFO ] 
2024-04-20 19:03:05,978 [MainThread  ] [INFO ] Total Reward -1593.1816019732387, Theta 2.5464518070220947, Last State [2.5464518  0.39654082], Lambda Mix 1.020597939133498
2024-04-20 19:03:05,979 [MainThread  ] [INFO ] 
2024-04-20 19:03:05,979 [MainThread  ] [INFO ] Iteration 0, Episode 17
2024-04-20 19:03:05,979 [MainThread  ] [INFO ] Replay Buffer 3400
2024-04-20 19:03:05,979 [MainThread  ] [INFO ] 
2024-04-20 19:03:07,194 [MainThread  ] [INFO ] Total Reward -1609.2133815814125, Theta 2.734315872192383, Last State [ 2.7343159 -1.5853639], Lambda Mix 1.0206336635860271
2024-04-20 19:03:07,194 [MainThread  ] [INFO ] 
2024-04-20 19:03:07,194 [MainThread  ] [INFO ] Iteration 0, Episode 18
2024-04-20 19:03:07,194 [MainThread  ] [INFO ] Replay Buffer 3600
2024-04-20 19:03:07,194 [MainThread  ] [INFO ] 
2024-04-20 19:03:08,290 [MainThread  ] [INFO ] Total Reward -1605.237644873065, Theta 2.6858928203582764, Last State [ 2.6858928  -0.51062167], Lambda Mix 1.0206694499979836
2024-04-20 19:03:08,290 [MainThread  ] [INFO ] 
2024-04-20 19:03:08,290 [MainThread  ] [INFO ] Iteration 0, Episode 19
2024-04-20 19:03:08,290 [MainThread  ] [INFO ] Replay Buffer 3800
2024-04-20 19:03:08,290 [MainThread  ] [INFO ] 
2024-04-20 19:03:09,335 [MainThread  ] [INFO ] Total Reward -1439.41999201863, Theta 2.952911138534546, Last State [ 2.9529111 -2.1313837], Lambda Mix 1.0207052984768274
2024-04-20 19:03:09,335 [MainThread  ] [INFO ] 
2024-04-20 19:03:09,335 [MainThread  ] [INFO ] Iteration 0, Episode 20
2024-04-20 19:03:09,335 [MainThread  ] [INFO ] Replay Buffer 4000
2024-04-20 19:03:09,335 [MainThread  ] [INFO ] 
2024-04-20 19:03:10,377 [MainThread  ] [INFO ] Total Reward -1317.3167584662867, Theta 2.717226266860962, Last State [ 2.7172263 -1.7241586], Lambda Mix 1.0207412091302062
2024-04-20 19:03:10,377 [MainThread  ] [INFO ] 
2024-04-20 19:03:10,377 [MainThread  ] [INFO ] Iteration 0, Episode 21
2024-04-20 19:03:10,377 [MainThread  ] [INFO ] Replay Buffer 4200
2024-04-20 19:03:10,377 [MainThread  ] [INFO ] 
2024-04-20 19:03:11,418 [MainThread  ] [INFO ] Total Reward -1539.5629622851545, Theta 2.600903272628784, Last State [2.6009033 0.9783129], Lambda Mix 1.0207771820659532
2024-04-20 19:03:11,418 [MainThread  ] [INFO ] 
2024-04-20 19:03:11,418 [MainThread  ] [INFO ] Iteration 0, Episode 22
2024-04-20 19:03:11,418 [MainThread  ] [INFO ] Replay Buffer 4400
2024-04-20 19:03:11,418 [MainThread  ] [INFO ] 
2024-04-20 19:03:12,466 [MainThread  ] [INFO ] Total Reward -1579.294461688028, Theta 2.6255125999450684, Last State [2.6255126  0.90097666], Lambda Mix 1.0208132173920894
2024-04-20 19:03:12,466 [MainThread  ] [INFO ] 
2024-04-20 19:03:12,466 [MainThread  ] [INFO ] Iteration 0, Episode 23
2024-04-20 19:03:12,466 [MainThread  ] [INFO ] Replay Buffer 4600
2024-04-20 19:03:12,467 [MainThread  ] [INFO ] 
2024-04-20 19:03:13,537 [MainThread  ] [INFO ] Total Reward -1578.1688685698116, Theta 2.5813255310058594, Last State [2.5813255 0.0173032], Lambda Mix 1.0208493152168225
2024-04-20 19:03:13,537 [MainThread  ] [INFO ] 
2024-04-20 19:03:13,537 [MainThread  ] [INFO ] Iteration 0, Episode 24
2024-04-20 19:03:13,537 [MainThread  ] [INFO ] Replay Buffer 4800
2024-04-20 19:03:13,537 [MainThread  ] [INFO ] 
2024-04-20 19:03:14,585 [MainThread  ] [INFO ] Total Reward -1407.2690150130766, Theta 3.5586419105529785, Last State [ 3.558642  -1.2428625], Lambda Mix 1.0208854756485484
2024-04-20 19:03:14,586 [MainThread  ] [INFO ] 
2024-04-20 19:03:14,586 [MainThread  ] [INFO ] Iteration 0, Episode 25
2024-04-20 19:03:14,586 [MainThread  ] [INFO ] Replay Buffer 5000
2024-04-20 19:03:14,586 [MainThread  ] [INFO ] 
2024-04-20 19:03:15,634 [MainThread  ] [INFO ] Total Reward -1541.2492485842463, Theta 3.6642794609069824, Last State [ 3.6642795  -0.11632437], Lambda Mix 1.0209216987958505
2024-04-20 19:03:15,634 [MainThread  ] [INFO ] 
2024-04-20 19:03:15,634 [MainThread  ] [INFO ] Iteration 0, Episode 26
2024-04-20 19:03:15,634 [MainThread  ] [INFO ] Replay Buffer 5200
2024-04-20 19:03:15,634 [MainThread  ] [INFO ] 
2024-04-20 19:03:16,672 [MainThread  ] [INFO ] Total Reward -1469.10391473139, Theta 2.712924003601074, Last State [ 2.712924  -1.5987558], Lambda Mix 1.0209579847675014
2024-04-20 19:03:16,672 [MainThread  ] [INFO ] 
2024-04-20 19:03:16,672 [MainThread  ] [INFO ] Iteration 0, Episode 27
2024-04-20 19:03:16,672 [MainThread  ] [INFO ] Replay Buffer 5400
2024-04-20 19:03:16,672 [MainThread  ] [INFO ] 
2024-04-20 19:03:17,725 [MainThread  ] [INFO ] Total Reward -1456.3520354290724, Theta 2.67899489402771, Last State [ 2.678995  -1.7748455], Lambda Mix 1.0209943336724614
2024-04-20 19:03:17,725 [MainThread  ] [INFO ] 
2024-04-20 19:03:17,725 [MainThread  ] [INFO ] Iteration 0, Episode 28
2024-04-20 19:03:17,725 [MainThread  ] [INFO ] Replay Buffer 5600
2024-04-20 19:03:17,725 [MainThread  ] [INFO ] 
2024-04-20 19:03:18,771 [MainThread  ] [INFO ] Total Reward -1519.0671362768458, Theta 2.7436766624450684, Last State [ 2.7436767 -1.389113 ], Lambda Mix 1.0210307456198802
2024-04-20 19:03:18,772 [MainThread  ] [INFO ] 
2024-04-20 19:03:18,772 [MainThread  ] [INFO ] Iteration 0, Episode 29
2024-04-20 19:03:18,772 [MainThread  ] [INFO ] Replay Buffer 5800
2024-04-20 19:03:18,772 [MainThread  ] [INFO ] 
2024-04-20 19:03:19,824 [MainThread  ] [INFO ] Total Reward -1444.4383001199135, Theta 3.4151551723480225, Last State [ 3.4151552 -1.692352 ], Lambda Mix 1.0210672207190967
2024-04-20 19:03:19,824 [MainThread  ] [INFO ] 
2024-04-20 19:03:19,824 [MainThread  ] [INFO ] Iteration 0, Episode 30
2024-04-20 19:03:19,824 [MainThread  ] [INFO ] Replay Buffer 6000
2024-04-20 19:03:19,825 [MainThread  ] [INFO ] 
2024-04-20 19:03:20,886 [MainThread  ] [INFO ] Total Reward -1443.3734981334144, Theta 2.928729772567749, Last State [2.9287298 2.137803 ], Lambda Mix 1.0211037590796397
2024-04-20 19:03:20,886 [MainThread  ] [INFO ] 
2024-04-20 19:03:20,886 [MainThread  ] [INFO ] Iteration 0, Episode 31
2024-04-20 19:03:20,886 [MainThread  ] [INFO ] Replay Buffer 6200
2024-04-20 19:03:20,886 [MainThread  ] [INFO ] 
2024-04-20 19:03:21,951 [MainThread  ] [INFO ] Total Reward -1591.0753639874474, Theta 3.616032838821411, Last State [3.6160328 0.5447595], Lambda Mix 1.0211403608112275
2024-04-20 19:03:21,951 [MainThread  ] [INFO ] 
2024-04-20 19:03:21,951 [MainThread  ] [INFO ] Iteration 0, Episode 32
2024-04-20 19:03:21,951 [MainThread  ] [INFO ] Replay Buffer 6400
2024-04-20 19:03:21,951 [MainThread  ] [INFO ] 
2024-04-20 19:03:23,063 [MainThread  ] [INFO ] Total Reward -1525.5319119007163, Theta 2.7379419803619385, Last State [ 2.737942 -1.452486], Lambda Mix 1.0211770260237694
2024-04-20 19:03:23,063 [MainThread  ] [INFO ] 
2024-04-20 19:03:23,063 [MainThread  ] [INFO ] Iteration 0, Episode 33
2024-04-20 19:03:23,063 [MainThread  ] [INFO ] Replay Buffer 6600
2024-04-20 19:03:23,064 [MainThread  ] [INFO ] 
2024-04-20 19:03:24,114 [MainThread  ] [INFO ] Total Reward -1476.1690069616495, Theta 2.945457696914673, Last State [2.9454577 2.0646777], Lambda Mix 1.0212137548273643
2024-04-20 19:03:24,114 [MainThread  ] [INFO ] 
2024-04-20 19:03:24,114 [MainThread  ] [INFO ] Iteration 0, Episode 34
2024-04-20 19:03:24,114 [MainThread  ] [INFO ] Replay Buffer 6800
2024-04-20 19:03:24,114 [MainThread  ] [INFO ] 
2024-04-20 19:03:25,186 [MainThread  ] [INFO ] Total Reward -1462.8591194105388, Theta 2.5762157440185547, Last State [2.5762157 0.8139688], Lambda Mix 1.021250547332303
2024-04-20 19:03:25,186 [MainThread  ] [INFO ] 
2024-04-20 19:03:25,186 [MainThread  ] [INFO ] Iteration 0, Episode 35
2024-04-20 19:03:25,186 [MainThread  ] [INFO ] Replay Buffer 7000
2024-04-20 19:03:25,186 [MainThread  ] [INFO ] 
2024-04-20 19:03:26,272 [MainThread  ] [INFO ] Total Reward -1573.8204342809079, Theta 3.3335397243499756, Last State [3.3335397 1.7274619], Lambda Mix 1.0212874036490671
2024-04-20 19:03:26,272 [MainThread  ] [INFO ] 
2024-04-20 19:03:26,272 [MainThread  ] [INFO ] Iteration 0, Episode 36
2024-04-20 19:03:26,272 [MainThread  ] [INFO ] Replay Buffer 7200
2024-04-20 19:03:26,272 [MainThread  ] [INFO ] 
2024-04-20 19:03:27,335 [MainThread  ] [INFO ] Total Reward -1430.8802519468102, Theta 2.52590274810791, Last State [ 2.5259027  -0.01608721], Lambda Mix 1.02132432388833
2024-04-20 19:03:27,336 [MainThread  ] [INFO ] 
2024-04-20 19:03:27,336 [MainThread  ] [INFO ] Iteration 0, Episode 37
2024-04-20 19:03:27,336 [MainThread  ] [INFO ] Replay Buffer 7400
2024-04-20 19:03:27,336 [MainThread  ] [INFO ] 
2024-04-20 19:03:28,407 [MainThread  ] [INFO ] Total Reward -1459.0039132922486, Theta 3.659536123275757, Last State [ 3.6595361 -0.1270712], Lambda Mix 1.021361308160957
2024-04-20 19:03:28,407 [MainThread  ] [INFO ] 
2024-04-20 19:03:28,407 [MainThread  ] [INFO ] Iteration 0, Episode 38
2024-04-20 19:03:28,407 [MainThread  ] [INFO ] Replay Buffer 7600
2024-04-20 19:03:28,407 [MainThread  ] [INFO ] 
2024-04-20 19:03:29,477 [MainThread  ] [INFO ] Total Reward -1446.6081284119357, Theta 2.5195741653442383, Last State [2.5195742  0.82036763], Lambda Mix 1.0213983565780056
2024-04-20 19:03:29,477 [MainThread  ] [INFO ] 
2024-04-20 19:03:29,477 [MainThread  ] [INFO ] Iteration 0, Episode 39
2024-04-20 19:03:29,477 [MainThread  ] [INFO ] Replay Buffer 7800
2024-04-20 19:03:29,477 [MainThread  ] [INFO ] 
2024-04-20 19:03:30,564 [MainThread  ] [INFO ] Total Reward -1472.9137552950856, Theta 3.3839385509490967, Last State [ 3.3839386 -1.233487 ], Lambda Mix 1.021435469250726
2024-04-20 19:03:30,564 [MainThread  ] [INFO ] 
2024-04-20 19:03:30,564 [MainThread  ] [INFO ] Iteration 0, Episode 40
2024-04-20 19:03:30,564 [MainThread  ] [INFO ] Replay Buffer 8000
2024-04-20 19:03:30,564 [MainThread  ] [INFO ] 
2024-04-20 19:03:31,652 [MainThread  ] [INFO ] Total Reward -1571.5764923242843, Theta 3.3393688201904297, Last State [3.3393688 1.9155055], Lambda Mix 1.021472646290561
2024-04-20 19:03:31,652 [MainThread  ] [INFO ] 
2024-04-20 19:03:31,652 [MainThread  ] [INFO ] Iteration 0, Episode 41
2024-04-20 19:03:31,652 [MainThread  ] [INFO ] Replay Buffer 8200
2024-04-20 19:03:31,652 [MainThread  ] [INFO ] 
2024-04-20 19:03:32,745 [MainThread  ] [INFO ] Total Reward -1536.321797699727, Theta 2.4667391777038574, Last State [ 2.4667392 -0.9148411], Lambda Mix 1.0215098878091475
2024-04-20 19:03:32,745 [MainThread  ] [INFO ] 
2024-04-20 19:03:32,745 [MainThread  ] [INFO ] Iteration 0, Episode 42
2024-04-20 19:03:32,745 [MainThread  ] [INFO ] Replay Buffer 8400
2024-04-20 19:03:32,745 [MainThread  ] [INFO ] 
2024-04-20 19:03:33,820 [MainThread  ] [INFO ] Total Reward -1501.422753652041, Theta 3.4419262409210205, Last State [ 3.4419262 -0.7725421], Lambda Mix 1.0215471939183154
2024-04-20 19:03:33,821 [MainThread  ] [INFO ] 
2024-04-20 19:03:33,821 [MainThread  ] [INFO ] Iteration 0, Episode 43
2024-04-20 19:03:33,821 [MainThread  ] [INFO ] Replay Buffer 8600
2024-04-20 19:03:33,821 [MainThread  ] [INFO ] 
2024-04-20 19:03:34,925 [MainThread  ] [INFO ] Total Reward -1057.590141597521, Theta 2.9183950424194336, Last State [2.918395  2.2258096], Lambda Mix 1.0215845647300885
2024-04-20 19:03:34,925 [MainThread  ] [INFO ] 
2024-04-20 19:03:34,925 [MainThread  ] [INFO ] Iteration 0, Episode 44
2024-04-20 19:03:34,925 [MainThread  ] [INFO ] Replay Buffer 8800
2024-04-20 19:03:34,925 [MainThread  ] [INFO ] 
2024-04-20 19:03:36,027 [MainThread  ] [INFO ] Total Reward -1481.1308559445943, Theta 3.5023436546325684, Last State [3.5023437  0.38868576], Lambda Mix 1.0216220003566854
2024-04-20 19:03:36,027 [MainThread  ] [INFO ] 
2024-04-20 19:03:36,027 [MainThread  ] [INFO ] Iteration 0, Episode 45
2024-04-20 19:03:36,027 [MainThread  ] [INFO ] Replay Buffer 9000
2024-04-20 19:03:36,027 [MainThread  ] [INFO ] 
2024-04-20 19:03:37,111 [MainThread  ] [INFO ] Total Reward -1579.8144022056597, Theta 2.7363877296447754, Last State [ 2.7363877 -2.0486743], Lambda Mix 1.0216595009105185
2024-04-20 19:03:37,111 [MainThread  ] [INFO ] 
2024-04-20 19:03:37,111 [MainThread  ] [INFO ] Iteration 0, Episode 46
2024-04-20 19:03:37,111 [MainThread  ] [INFO ] Replay Buffer 9200
2024-04-20 19:03:37,111 [MainThread  ] [INFO ] 
2024-04-20 19:03:38,181 [MainThread  ] [INFO ] Total Reward -1410.3965338602768, Theta 3.4494268894195557, Last State [3.449427  1.5982172], Lambda Mix 1.021697066504196
2024-04-20 19:03:38,181 [MainThread  ] [INFO ] 
2024-04-20 19:03:38,181 [MainThread  ] [INFO ] Iteration 0, Episode 47
2024-04-20 19:03:38,181 [MainThread  ] [INFO ] Replay Buffer 9400
2024-04-20 19:03:38,181 [MainThread  ] [INFO ] 
2024-04-20 19:03:39,260 [MainThread  ] [INFO ] Total Reward -1511.1722883407992, Theta 3.620499849319458, Last State [3.6204998  0.79465413], Lambda Mix 1.0217346972505212
2024-04-20 19:03:39,261 [MainThread  ] [INFO ] 
2024-04-20 19:03:39,261 [MainThread  ] [INFO ] Iteration 0, Episode 48
2024-04-20 19:03:39,261 [MainThread  ] [INFO ] Replay Buffer 9600
2024-04-20 19:03:39,261 [MainThread  ] [INFO ] 
2024-04-20 19:03:40,350 [MainThread  ] [INFO ] Total Reward -1527.1387701997623, Theta 3.5616066455841064, Last State [3.5616066 1.5209163], Lambda Mix 1.0217723932624927
2024-04-20 19:03:40,350 [MainThread  ] [INFO ] 
2024-04-20 19:03:40,350 [MainThread  ] [INFO ] Iteration 0, Episode 49
2024-04-20 19:03:40,350 [MainThread  ] [INFO ] Replay Buffer 9800
2024-04-20 19:03:40,351 [MainThread  ] [INFO ] 
2024-04-20 19:03:41,414 [MainThread  ] [INFO ] Total Reward -1496.819827513407, Theta 2.9774694442749023, Last State [2.9774694 2.4269683], Lambda Mix 1.0218101546533052
2024-04-20 19:03:41,414 [MainThread  ] [INFO ] 
2024-04-20 19:03:41,414 [MainThread  ] [INFO ] Iteration 0, Episode 50
2024-04-20 19:03:41,414 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:41,414 [MainThread  ] [INFO ] 
2024-04-20 19:03:42,475 [MainThread  ] [INFO ] Total Reward -1508.1411398678947, Theta 2.4625110626220703, Last State [ 2.462511  -0.3846206], Lambda Mix 1.02184798153635
2024-04-20 19:03:42,475 [MainThread  ] [INFO ] 
2024-04-20 19:03:42,475 [MainThread  ] [INFO ] Iteration 0, Episode 51
2024-04-20 19:03:42,475 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:42,475 [MainThread  ] [INFO ] 
2024-04-20 19:03:43,540 [MainThread  ] [INFO ] Total Reward -1360.0359255005799, Theta 2.4373648166656494, Last State [ 2.4373648 -0.3784674], Lambda Mix 1.0218858740252148
2024-04-20 19:03:43,541 [MainThread  ] [INFO ] 
2024-04-20 19:03:43,541 [MainThread  ] [INFO ] Iteration 0, Episode 52
2024-04-20 19:03:43,541 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:43,541 [MainThread  ] [INFO ] 
2024-04-20 19:03:44,705 [MainThread  ] [INFO ] Total Reward -1368.998903797206, Theta 2.441821813583374, Last State [ 2.4418218  -0.02149662], Lambda Mix 1.0219238322336843
2024-04-20 19:03:44,706 [MainThread  ] [INFO ] 
2024-04-20 19:03:44,706 [MainThread  ] [INFO ] Iteration 0, Episode 53
2024-04-20 19:03:44,706 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:44,706 [MainThread  ] [INFO ] 
2024-04-20 19:03:45,756 [MainThread  ] [INFO ] Total Reward -1499.1561835695031, Theta 2.881019353866577, Last State [ 2.8810194 -1.7194332], Lambda Mix 1.021961856275741
2024-04-20 19:03:45,756 [MainThread  ] [INFO ] 
2024-04-20 19:03:45,756 [MainThread  ] [INFO ] Iteration 0, Episode 54
2024-04-20 19:03:45,757 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:45,757 [MainThread  ] [INFO ] 
2024-04-20 19:03:46,964 [MainThread  ] [INFO ] Total Reward -1542.5529507231815, Theta 2.4187703132629395, Last State [ 2.4187703  -0.25313592], Lambda Mix 1.0219999462655642
2024-04-20 19:03:46,964 [MainThread  ] [INFO ] 
2024-04-20 19:03:46,964 [MainThread  ] [INFO ] Iteration 0, Episode 55
2024-04-20 19:03:46,964 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:46,964 [MainThread  ] [INFO ] 
