2024-04-20 17:37:29,857 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 17:37:41,619 [MainThread  ] [INFO ] Total Reward -1387.0525229335994, Theta 6.276173114776611, Last State [6.276173  5.8177996]
2024-04-20 17:37:41,619 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.279362201690674
2024-04-20 17:37:41,619 [MainThread  ] [INFO ] 
2024-04-20 17:37:41,619 [MainThread  ] [INFO ] Episode 11
2024-04-20 17:37:41,620 [MainThread  ] [INFO ] Replay Buffer 2200
2024-04-20 17:37:41,620 [MainThread  ] [INFO ] 
2024-04-20 17:37:42,677 [MainThread  ] [INFO ] Total Reward -1426.337326855891, Theta 2.1478452682495117, Last State [2.1478453 6.9249563]
2024-04-20 17:37:42,677 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.279362201690674
2024-04-20 17:37:42,677 [MainThread  ] [INFO ] 
2024-04-20 17:37:42,677 [MainThread  ] [INFO ] Episode 12
2024-04-20 17:37:42,677 [MainThread  ] [INFO ] Replay Buffer 2400
2024-04-20 17:37:42,677 [MainThread  ] [INFO ] 
2024-04-20 17:37:43,734 [MainThread  ] [INFO ] Total Reward -1294.6713038620608, Theta 3.2564432621002197, Last State [ 3.2564433 -6.2883463]
2024-04-20 17:37:43,734 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.279362201690674
2024-04-20 17:37:43,734 [MainThread  ] [INFO ] 
2024-04-20 17:37:43,734 [MainThread  ] [INFO ] Episode 13
2024-04-20 17:37:43,734 [MainThread  ] [INFO ] Replay Buffer 2600
2024-04-20 17:37:43,734 [MainThread  ] [INFO ] 
2024-04-20 17:37:44,789 [MainThread  ] [INFO ] Total Reward -1509.3959927527092, Theta 1.9876600503921509, Last State [ 1.98766   -7.7354774]
2024-04-20 17:37:44,789 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.279362201690674
2024-04-20 17:37:44,789 [MainThread  ] [INFO ] 
2024-04-20 17:37:44,789 [MainThread  ] [INFO ] Episode 14
2024-04-20 17:37:44,789 [MainThread  ] [INFO ] Replay Buffer 2800
2024-04-20 17:37:44,789 [MainThread  ] [INFO ] 
2024-04-20 17:37:45,864 [MainThread  ] [INFO ] Total Reward -1372.2369536919366, Theta 1.3641738891601562, Last State [ 1.3641739 -7.017431 ]
2024-04-20 17:37:45,864 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.279362201690674
2024-04-20 17:37:45,864 [MainThread  ] [INFO ] 
2024-04-20 17:37:45,864 [MainThread  ] [INFO ] Episode 15
2024-04-20 17:37:45,864 [MainThread  ] [INFO ] Replay Buffer 3000
2024-04-20 17:37:45,864 [MainThread  ] [INFO ] 
2024-04-20 17:37:46,926 [MainThread  ] [INFO ] Total Reward -1323.862027577684, Theta 4.541560173034668, Last State [ 4.54156  -7.032716]
2024-04-20 17:37:46,926 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.279362201690674
2024-04-20 17:37:46,926 [MainThread  ] [INFO ] 
2024-04-20 17:37:46,926 [MainThread  ] [INFO ] Episode 16
2024-04-20 17:37:46,926 [MainThread  ] [INFO ] Replay Buffer 3200
2024-04-20 17:37:46,926 [MainThread  ] [INFO ] 
2024-04-20 17:37:47,974 [MainThread  ] [INFO ] Total Reward -1187.9050220759887, Theta 3.473379611968994, Last State [3.4733796 8.       ]
2024-04-20 17:37:47,974 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:47,974 [MainThread  ] [INFO ] 
2024-04-20 17:37:47,974 [MainThread  ] [INFO ] Episode 17
2024-04-20 17:37:47,974 [MainThread  ] [INFO ] Replay Buffer 3400
2024-04-20 17:37:47,974 [MainThread  ] [INFO ] 
2024-04-20 17:37:49,034 [MainThread  ] [INFO ] Total Reward -1205.5715085032346, Theta 2.374311685562134, Last State [2.3743117 3.7017546]
2024-04-20 17:37:49,034 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:49,034 [MainThread  ] [INFO ] 
2024-04-20 17:37:49,034 [MainThread  ] [INFO ] Episode 18
2024-04-20 17:37:49,034 [MainThread  ] [INFO ] Replay Buffer 3600
2024-04-20 17:37:49,034 [MainThread  ] [INFO ] 
2024-04-20 17:37:50,091 [MainThread  ] [INFO ] Total Reward -1268.034759616537, Theta 3.7845683097839355, Last State [3.7845683 7.78693  ]
2024-04-20 17:37:50,091 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:50,091 [MainThread  ] [INFO ] 
2024-04-20 17:37:50,091 [MainThread  ] [INFO ] Episode 19
2024-04-20 17:37:50,091 [MainThread  ] [INFO ] Replay Buffer 3800
2024-04-20 17:37:50,091 [MainThread  ] [INFO ] 
2024-04-20 17:37:51,155 [MainThread  ] [INFO ] Total Reward -1329.215651011594, Theta 1.937951683998108, Last State [1.9379517 0.9121693]
2024-04-20 17:37:51,155 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:51,155 [MainThread  ] [INFO ] 
2024-04-20 17:37:51,155 [MainThread  ] [INFO ] Episode 20
2024-04-20 17:37:51,155 [MainThread  ] [INFO ] Replay Buffer 4000
2024-04-20 17:37:51,155 [MainThread  ] [INFO ] 
2024-04-20 17:37:52,214 [MainThread  ] [INFO ] Total Reward -1406.6570981821928, Theta 1.7814756631851196, Last State [1.7814757 2.3035424]
2024-04-20 17:37:52,214 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:52,214 [MainThread  ] [INFO ] 
2024-04-20 17:37:52,214 [MainThread  ] [INFO ] Episode 21
2024-04-20 17:37:52,214 [MainThread  ] [INFO ] Replay Buffer 4200
2024-04-20 17:37:52,214 [MainThread  ] [INFO ] 
2024-04-20 17:37:53,278 [MainThread  ] [INFO ] Total Reward -1234.4860112787705, Theta 5.583958148956299, Last State [5.583958  6.1179833]
2024-04-20 17:37:53,278 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:53,278 [MainThread  ] [INFO ] 
2024-04-20 17:37:53,278 [MainThread  ] [INFO ] Episode 22
2024-04-20 17:37:53,278 [MainThread  ] [INFO ] Replay Buffer 4400
2024-04-20 17:37:53,278 [MainThread  ] [INFO ] 
2024-04-20 17:37:54,344 [MainThread  ] [INFO ] Total Reward -1303.947658658998, Theta 3.056711435317993, Last State [3.0567114 8.       ]
2024-04-20 17:37:54,344 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:54,344 [MainThread  ] [INFO ] 
2024-04-20 17:37:54,344 [MainThread  ] [INFO ] Episode 23
2024-04-20 17:37:54,344 [MainThread  ] [INFO ] Replay Buffer 4600
2024-04-20 17:37:54,344 [MainThread  ] [INFO ] 
2024-04-20 17:37:55,417 [MainThread  ] [INFO ] Total Reward -1202.3826594806437, Theta 5.833438873291016, Last State [5.833439  5.9057636]
2024-04-20 17:37:55,418 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:55,418 [MainThread  ] [INFO ] 
2024-04-20 17:37:55,418 [MainThread  ] [INFO ] Episode 24
2024-04-20 17:37:55,418 [MainThread  ] [INFO ] Replay Buffer 4800
2024-04-20 17:37:55,418 [MainThread  ] [INFO ] 
2024-04-20 17:37:56,479 [MainThread  ] [INFO ] Total Reward -1230.7822544005805, Theta 1.8062100410461426, Last State [1.80621 6.2145 ]
2024-04-20 17:37:56,479 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:56,479 [MainThread  ] [INFO ] 
2024-04-20 17:37:56,479 [MainThread  ] [INFO ] Episode 25
2024-04-20 17:37:56,479 [MainThread  ] [INFO ] Replay Buffer 5000
2024-04-20 17:37:56,479 [MainThread  ] [INFO ] 
2024-04-20 17:37:57,591 [MainThread  ] [INFO ] Total Reward -1174.3162362633377, Theta 1.3951202630996704, Last State [ 1.3951203 -7.0496984]
2024-04-20 17:37:57,591 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:57,591 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:37:57,598 [MainThread  ] [INFO ] 
2024-04-20 17:37:57,598 [MainThread  ] [INFO ] Episode 26
2024-04-20 17:37:57,598 [MainThread  ] [INFO ] Replay Buffer 5200
2024-04-20 17:37:57,598 [MainThread  ] [INFO ] 
2024-04-20 17:37:58,653 [MainThread  ] [INFO ] Total Reward -1457.6646162229686, Theta 2.816257953643799, Last State [2.816258 8.      ]
2024-04-20 17:37:58,653 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.281271457672119
2024-04-20 17:37:58,653 [MainThread  ] [INFO ] 
2024-04-20 17:37:58,653 [MainThread  ] [INFO ] Episode 27
2024-04-20 17:37:58,653 [MainThread  ] [INFO ] Replay Buffer 5400
2024-04-20 17:37:58,653 [MainThread  ] [INFO ] 
2024-04-20 17:37:59,715 [MainThread  ] [INFO ] Total Reward -8.527577761937883, Theta 6.260389804840088, Last State [6.26039    0.13932745]
2024-04-20 17:37:59,715 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:37:59,715 [MainThread  ] [INFO ] 
2024-04-20 17:37:59,715 [MainThread  ] [INFO ] Episode 28
2024-04-20 17:37:59,715 [MainThread  ] [INFO ] Replay Buffer 5600
2024-04-20 17:37:59,715 [MainThread  ] [INFO ] 
2024-04-20 17:38:00,770 [MainThread  ] [INFO ] Total Reward -1404.2416536268659, Theta 0.8231981992721558, Last State [0.8231982 6.1425004]
2024-04-20 17:38:00,771 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:00,771 [MainThread  ] [INFO ] 
2024-04-20 17:38:00,771 [MainThread  ] [INFO ] Episode 29
2024-04-20 17:38:00,771 [MainThread  ] [INFO ] Replay Buffer 5800
2024-04-20 17:38:00,771 [MainThread  ] [INFO ] 
2024-04-20 17:38:01,826 [MainThread  ] [INFO ] Total Reward -1380.30567160746, Theta 4.986216068267822, Last State [4.986216  6.9259753]
2024-04-20 17:38:01,826 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:01,827 [MainThread  ] [INFO ] 
2024-04-20 17:38:01,827 [MainThread  ] [INFO ] Episode 30
2024-04-20 17:38:01,827 [MainThread  ] [INFO ] Replay Buffer 6000
2024-04-20 17:38:01,827 [MainThread  ] [INFO ] 
2024-04-20 17:38:02,907 [MainThread  ] [INFO ] Total Reward -1426.1497790210965, Theta 1.2025054693222046, Last State [1.2025055 6.1483555]
2024-04-20 17:38:02,907 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:02,907 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:02,911 [MainThread  ] [INFO ] 
2024-04-20 17:38:02,911 [MainThread  ] [INFO ] Episode 31
2024-04-20 17:38:02,911 [MainThread  ] [INFO ] Replay Buffer 6200
2024-04-20 17:38:02,911 [MainThread  ] [INFO ] 
2024-04-20 17:38:03,941 [MainThread  ] [INFO ] Total Reward -469.0846713050303, Theta 2.727773427963257, Last State [2.7277734 7.8391   ]
2024-04-20 17:38:03,941 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:03,941 [MainThread  ] [INFO ] 
2024-04-20 17:38:03,941 [MainThread  ] [INFO ] Episode 32
2024-04-20 17:38:03,941 [MainThread  ] [INFO ] Replay Buffer 6400
2024-04-20 17:38:03,941 [MainThread  ] [INFO ] 
2024-04-20 17:38:04,983 [MainThread  ] [INFO ] Total Reward -1364.4533804134676, Theta 2.7798256874084473, Last State [2.7798257 8.       ]
2024-04-20 17:38:04,983 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:04,983 [MainThread  ] [INFO ] 
2024-04-20 17:38:04,983 [MainThread  ] [INFO ] Episode 33
2024-04-20 17:38:04,983 [MainThread  ] [INFO ] Replay Buffer 6600
2024-04-20 17:38:04,983 [MainThread  ] [INFO ] 
2024-04-20 17:38:06,010 [MainThread  ] [INFO ] Total Reward -1251.4237676797945, Theta 5.574460983276367, Last State [ 5.574461 -5.953599]
2024-04-20 17:38:06,010 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:06,010 [MainThread  ] [INFO ] 
2024-04-20 17:38:06,010 [MainThread  ] [INFO ] Episode 34
2024-04-20 17:38:06,010 [MainThread  ] [INFO ] Replay Buffer 6800
2024-04-20 17:38:06,010 [MainThread  ] [INFO ] 
2024-04-20 17:38:07,041 [MainThread  ] [INFO ] Total Reward -1325.0411447277897, Theta 3.2306854724884033, Last State [3.2306855 8.       ]
2024-04-20 17:38:07,041 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:07,041 [MainThread  ] [INFO ] 
2024-04-20 17:38:07,041 [MainThread  ] [INFO ] Episode 35
2024-04-20 17:38:07,041 [MainThread  ] [INFO ] Replay Buffer 7000
2024-04-20 17:38:07,041 [MainThread  ] [INFO ] 
2024-04-20 17:38:08,070 [MainThread  ] [INFO ] Total Reward -1291.846384783164, Theta 4.084649085998535, Last State [ 4.084649 -8.      ]
2024-04-20 17:38:08,070 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:08,070 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:08,075 [MainThread  ] [INFO ] 
2024-04-20 17:38:08,075 [MainThread  ] [INFO ] Episode 36
2024-04-20 17:38:08,075 [MainThread  ] [INFO ] Replay Buffer 7200
2024-04-20 17:38:08,075 [MainThread  ] [INFO ] 
2024-04-20 17:38:09,114 [MainThread  ] [INFO ] Total Reward -1143.9897257376958, Theta 1.5765607357025146, Last State [1.5765607 7.0392423]
2024-04-20 17:38:09,114 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:09,114 [MainThread  ] [INFO ] 
2024-04-20 17:38:09,114 [MainThread  ] [INFO ] Episode 37
2024-04-20 17:38:09,114 [MainThread  ] [INFO ] Replay Buffer 7400
2024-04-20 17:38:09,114 [MainThread  ] [INFO ] 
2024-04-20 17:38:10,165 [MainThread  ] [INFO ] Total Reward -1365.3156151787584, Theta 4.207326889038086, Last State [4.207327  7.8105106]
2024-04-20 17:38:10,165 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:10,165 [MainThread  ] [INFO ] 
2024-04-20 17:38:10,165 [MainThread  ] [INFO ] Episode 38
2024-04-20 17:38:10,165 [MainThread  ] [INFO ] Replay Buffer 7600
2024-04-20 17:38:10,165 [MainThread  ] [INFO ] 
2024-04-20 17:38:11,267 [MainThread  ] [INFO ] Total Reward -1418.240369393866, Theta 5.980628490447998, Last State [ 5.9806285 -5.782015 ]
2024-04-20 17:38:11,267 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:11,267 [MainThread  ] [INFO ] 
2024-04-20 17:38:11,267 [MainThread  ] [INFO ] Episode 39
2024-04-20 17:38:11,267 [MainThread  ] [INFO ] Replay Buffer 7800
2024-04-20 17:38:11,267 [MainThread  ] [INFO ] 
2024-04-20 17:38:12,330 [MainThread  ] [INFO ] Total Reward -1534.0908361005695, Theta 0.9943228960037231, Last State [ 0.9943229 -6.5274944]
2024-04-20 17:38:12,330 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:12,330 [MainThread  ] [INFO ] 
2024-04-20 17:38:12,330 [MainThread  ] [INFO ] Episode 40
2024-04-20 17:38:12,330 [MainThread  ] [INFO ] Replay Buffer 8000
2024-04-20 17:38:12,330 [MainThread  ] [INFO ] 
2024-04-20 17:38:13,390 [MainThread  ] [INFO ] Total Reward -1296.8099830162546, Theta 2.694530487060547, Last State [2.6945305 8.       ]
2024-04-20 17:38:13,390 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:13,390 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:13,394 [MainThread  ] [INFO ] 
2024-04-20 17:38:13,394 [MainThread  ] [INFO ] Episode 41
2024-04-20 17:38:13,394 [MainThread  ] [INFO ] Replay Buffer 8200
2024-04-20 17:38:13,394 [MainThread  ] [INFO ] 
2024-04-20 17:38:14,696 [MainThread  ] [INFO ] Total Reward -1415.6797237622543, Theta 5.332571029663086, Last State [ 5.332571  -6.4614596]
2024-04-20 17:38:14,696 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:14,697 [MainThread  ] [INFO ] 
2024-04-20 17:38:14,697 [MainThread  ] [INFO ] Episode 42
2024-04-20 17:38:14,697 [MainThread  ] [INFO ] Replay Buffer 8400
2024-04-20 17:38:14,697 [MainThread  ] [INFO ] 
2024-04-20 17:38:15,819 [MainThread  ] [INFO ] Total Reward -1403.239918924711, Theta 0.05677065998315811, Last State [ 0.05677066 -6.0551357 ]
2024-04-20 17:38:15,819 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:15,819 [MainThread  ] [INFO ] 
2024-04-20 17:38:15,819 [MainThread  ] [INFO ] Episode 43
2024-04-20 17:38:15,819 [MainThread  ] [INFO ] Replay Buffer 8600
2024-04-20 17:38:15,819 [MainThread  ] [INFO ] 
2024-04-20 17:38:16,989 [MainThread  ] [INFO ] Total Reward -1520.620299820722, Theta 4.638522148132324, Last State [4.638522  7.4072247]
2024-04-20 17:38:16,990 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:16,990 [MainThread  ] [INFO ] 
2024-04-20 17:38:16,990 [MainThread  ] [INFO ] Episode 44
2024-04-20 17:38:16,990 [MainThread  ] [INFO ] Replay Buffer 8800
2024-04-20 17:38:16,990 [MainThread  ] [INFO ] 
2024-04-20 17:38:18,241 [MainThread  ] [INFO ] Total Reward -1303.5404378923656, Theta 0.6212477087974548, Last State [0.6212477 5.8144207]
2024-04-20 17:38:18,241 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:18,241 [MainThread  ] [INFO ] 
2024-04-20 17:38:18,241 [MainThread  ] [INFO ] Episode 45
2024-04-20 17:38:18,241 [MainThread  ] [INFO ] Replay Buffer 9000
2024-04-20 17:38:18,241 [MainThread  ] [INFO ] 
2024-04-20 17:38:19,432 [MainThread  ] [INFO ] Total Reward -1335.7734594324586, Theta 0.3486439883708954, Last State [ 0.348644 -6.046965]
2024-04-20 17:38:19,432 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:19,432 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:19,436 [MainThread  ] [INFO ] 
2024-04-20 17:38:19,436 [MainThread  ] [INFO ] Episode 46
2024-04-20 17:38:19,436 [MainThread  ] [INFO ] Replay Buffer 9200
2024-04-20 17:38:19,436 [MainThread  ] [INFO ] 
2024-04-20 17:38:20,492 [MainThread  ] [INFO ] Total Reward -1392.7409561198685, Theta 0.33381912112236023, Last State [ 0.33381912 -6.049274  ]
2024-04-20 17:38:20,492 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:20,492 [MainThread  ] [INFO ] 
2024-04-20 17:38:20,492 [MainThread  ] [INFO ] Episode 47
2024-04-20 17:38:20,492 [MainThread  ] [INFO ] Replay Buffer 9400
2024-04-20 17:38:20,493 [MainThread  ] [INFO ] 
2024-04-20 17:38:21,605 [MainThread  ] [INFO ] Total Reward -1382.0266506533246, Theta 4.938628673553467, Last State [4.9386287 7.019789 ]
2024-04-20 17:38:21,605 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:21,605 [MainThread  ] [INFO ] 
2024-04-20 17:38:21,605 [MainThread  ] [INFO ] Episode 48
2024-04-20 17:38:21,605 [MainThread  ] [INFO ] Replay Buffer 9600
2024-04-20 17:38:21,605 [MainThread  ] [INFO ] 
2024-04-20 17:38:22,678 [MainThread  ] [INFO ] Total Reward -1303.984316691217, Theta 0.06562115997076035, Last State [ 0.06562116 -6.094662  ]
2024-04-20 17:38:22,679 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:22,679 [MainThread  ] [INFO ] 
2024-04-20 17:38:22,679 [MainThread  ] [INFO ] Episode 49
2024-04-20 17:38:22,679 [MainThread  ] [INFO ] Replay Buffer 9800
2024-04-20 17:38:22,679 [MainThread  ] [INFO ] 
2024-04-20 17:38:23,746 [MainThread  ] [INFO ] Total Reward -1385.38127104908, Theta 0.38483503460884094, Last State [0.38483503 5.9568343 ]
2024-04-20 17:38:23,747 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:23,747 [MainThread  ] [INFO ] 
2024-04-20 17:38:23,747 [MainThread  ] [INFO ] Episode 50
2024-04-20 17:38:23,747 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:23,747 [MainThread  ] [INFO ] 
