2024-04-20 16:32:38,628 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 16:32:56,001 [MainThread  ] [INFO ] 
2024-04-20 16:32:56,001 [MainThread  ] [INFO ] Episode 15
2024-04-20 16:32:56,001 [MainThread  ] [INFO ] Replay Buffer 3000
2024-04-20 16:32:56,001 [MainThread  ] [INFO ] 
2024-04-20 16:32:57,034 [MainThread  ] [INFO ] Total Reward -1428.196651356825, Theta 2.631340980529785, Last State [2.631341  0.8970318]
2024-04-20 16:32:57,035 [MainThread  ] [INFO ] Best Total Reward -1048.6319413883962, Best Theta 6.277098655700684
2024-04-20 16:32:57,035 [MainThread  ] [INFO ] 
2024-04-20 16:32:57,035 [MainThread  ] [INFO ] Episode 16
2024-04-20 16:32:57,035 [MainThread  ] [INFO ] Replay Buffer 3200
2024-04-20 16:32:57,035 [MainThread  ] [INFO ] 
2024-04-20 16:32:58,070 [MainThread  ] [INFO ] Total Reward -1430.5777453878627, Theta 2.997915267944336, Last State [ 2.9979153  -0.44398654]
2024-04-20 16:32:58,070 [MainThread  ] [INFO ] Best Total Reward -1048.6319413883962, Best Theta 6.277098655700684
2024-04-20 16:32:58,070 [MainThread  ] [INFO ] 
2024-04-20 16:32:58,070 [MainThread  ] [INFO ] Episode 17
2024-04-20 16:32:58,070 [MainThread  ] [INFO ] Replay Buffer 3400
2024-04-20 16:32:58,070 [MainThread  ] [INFO ] 
2024-04-20 16:32:59,109 [MainThread  ] [INFO ] Total Reward -1547.3235531738553, Theta 2.5774145126342773, Last State [ 2.5774145 -0.8397196]
2024-04-20 16:32:59,109 [MainThread  ] [INFO ] Best Total Reward -1048.6319413883962, Best Theta 6.277098655700684
2024-04-20 16:32:59,109 [MainThread  ] [INFO ] 
2024-04-20 16:32:59,109 [MainThread  ] [INFO ] Episode 18
2024-04-20 16:32:59,109 [MainThread  ] [INFO ] Replay Buffer 3600
2024-04-20 16:32:59,109 [MainThread  ] [INFO ] 
2024-04-20 16:33:00,156 [MainThread  ] [INFO ] Total Reward -1368.8816448251741, Theta 2.3561034202575684, Last State [ 2.3561034 -0.6016913]
2024-04-20 16:33:00,157 [MainThread  ] [INFO ] Best Total Reward -1048.6319413883962, Best Theta 6.277098655700684
2024-04-20 16:33:00,157 [MainThread  ] [INFO ] 
2024-04-20 16:33:00,157 [MainThread  ] [INFO ] Episode 19
2024-04-20 16:33:00,157 [MainThread  ] [INFO ] Replay Buffer 3800
2024-04-20 16:33:00,157 [MainThread  ] [INFO ] 
2024-04-20 16:33:01,185 [MainThread  ] [INFO ] Total Reward -1179.1530590709108, Theta 2.9674806594848633, Last State [2.9674807 2.1516976]
2024-04-20 16:33:01,185 [MainThread  ] [INFO ] Best Total Reward -1048.6319413883962, Best Theta 6.277098655700684
2024-04-20 16:33:01,185 [MainThread  ] [INFO ] 
2024-04-20 16:33:01,185 [MainThread  ] [INFO ] Episode 20
2024-04-20 16:33:01,185 [MainThread  ] [INFO ] Replay Buffer 4000
2024-04-20 16:33:01,185 [MainThread  ] [INFO ] 
2024-04-20 16:33:02,235 [MainThread  ] [INFO ] Total Reward -1043.3458200394418, Theta 2.5995993614196777, Last State [2.5995994 1.8522811]
2024-04-20 16:33:02,235 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:02,235 [MainThread  ] [INFO ] 
2024-04-20 16:33:02,235 [MainThread  ] [INFO ] Episode 21
2024-04-20 16:33:02,235 [MainThread  ] [INFO ] Replay Buffer 4200
2024-04-20 16:33:02,235 [MainThread  ] [INFO ] 
2024-04-20 16:33:03,274 [MainThread  ] [INFO ] Total Reward -1544.2273954558652, Theta 2.503636121749878, Last State [ 2.5036361  -0.45747072]
2024-04-20 16:33:03,274 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:03,274 [MainThread  ] [INFO ] 
2024-04-20 16:33:03,274 [MainThread  ] [INFO ] Episode 22
2024-04-20 16:33:03,274 [MainThread  ] [INFO ] Replay Buffer 4400
2024-04-20 16:33:03,274 [MainThread  ] [INFO ] 
2024-04-20 16:33:04,301 [MainThread  ] [INFO ] Total Reward -1315.9832480212062, Theta 3.0486679077148438, Last State [ 3.048668  -1.1890603]
2024-04-20 16:33:04,302 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:04,302 [MainThread  ] [INFO ] 
2024-04-20 16:33:04,302 [MainThread  ] [INFO ] Episode 23
2024-04-20 16:33:04,302 [MainThread  ] [INFO ] Replay Buffer 4600
2024-04-20 16:33:04,302 [MainThread  ] [INFO ] 
2024-04-20 16:33:05,352 [MainThread  ] [INFO ] Total Reward -1543.0135976942452, Theta 2.5543529987335205, Last State [ 2.554353   -0.54884577]
2024-04-20 16:33:05,352 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:05,352 [MainThread  ] [INFO ] 
2024-04-20 16:33:05,352 [MainThread  ] [INFO ] Episode 24
2024-04-20 16:33:05,352 [MainThread  ] [INFO ] Replay Buffer 4800
2024-04-20 16:33:05,352 [MainThread  ] [INFO ] 
2024-04-20 16:33:06,389 [MainThread  ] [INFO ] Total Reward -1463.786414696079, Theta 2.8545186519622803, Last State [2.8545187 1.8011364]
2024-04-20 16:33:06,389 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:06,389 [MainThread  ] [INFO ] 
2024-04-20 16:33:06,389 [MainThread  ] [INFO ] Episode 25
2024-04-20 16:33:06,389 [MainThread  ] [INFO ] Replay Buffer 5000
2024-04-20 16:33:06,389 [MainThread  ] [INFO ] 
2024-04-20 16:33:07,434 [MainThread  ] [INFO ] Total Reward -1530.795558729163, Theta 2.7992913722991943, Last State [ 2.7992914  -0.53457963]
2024-04-20 16:33:07,435 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:07,435 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:07,442 [MainThread  ] [INFO ] 
2024-04-20 16:33:07,442 [MainThread  ] [INFO ] Episode 26
2024-04-20 16:33:07,442 [MainThread  ] [INFO ] Replay Buffer 5200
2024-04-20 16:33:07,442 [MainThread  ] [INFO ] 
2024-04-20 16:33:08,654 [MainThread  ] [INFO ] Total Reward -1477.467838996123, Theta 2.657658338546753, Last State [ 2.6576583 -1.6441633]
2024-04-20 16:33:08,656 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:08,656 [MainThread  ] [INFO ] 
2024-04-20 16:33:08,656 [MainThread  ] [INFO ] Episode 27
2024-04-20 16:33:08,656 [MainThread  ] [INFO ] Replay Buffer 5400
2024-04-20 16:33:08,656 [MainThread  ] [INFO ] 
2024-04-20 16:33:09,708 [MainThread  ] [INFO ] Total Reward -1430.6619724666841, Theta 2.4022562503814697, Last State [2.4022563 1.5735914]
2024-04-20 16:33:09,708 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:09,708 [MainThread  ] [INFO ] 
2024-04-20 16:33:09,708 [MainThread  ] [INFO ] Episode 28
2024-04-20 16:33:09,708 [MainThread  ] [INFO ] Replay Buffer 5600
2024-04-20 16:33:09,708 [MainThread  ] [INFO ] 
2024-04-20 16:33:10,776 [MainThread  ] [INFO ] Total Reward -1374.9401144806502, Theta 3.316732168197632, Last State [3.3167322  0.27939203]
2024-04-20 16:33:10,776 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:10,776 [MainThread  ] [INFO ] 
2024-04-20 16:33:10,776 [MainThread  ] [INFO ] Episode 29
2024-04-20 16:33:10,776 [MainThread  ] [INFO ] Replay Buffer 5800
2024-04-20 16:33:10,776 [MainThread  ] [INFO ] 
2024-04-20 16:33:11,815 [MainThread  ] [INFO ] Total Reward -1465.502571247066, Theta 2.9315168857574463, Last State [ 2.931517  -1.3752997]
2024-04-20 16:33:11,815 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:11,815 [MainThread  ] [INFO ] 
2024-04-20 16:33:11,815 [MainThread  ] [INFO ] Episode 30
2024-04-20 16:33:11,815 [MainThread  ] [INFO ] Replay Buffer 6000
2024-04-20 16:33:11,815 [MainThread  ] [INFO ] 
2024-04-20 16:33:12,863 [MainThread  ] [INFO ] Total Reward -1131.33819620363, Theta 2.227522850036621, Last State [ 2.2275229 -0.8587761]
2024-04-20 16:33:12,863 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:12,863 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:12,867 [MainThread  ] [INFO ] 
2024-04-20 16:33:12,867 [MainThread  ] [INFO ] Episode 31
2024-04-20 16:33:12,867 [MainThread  ] [INFO ] Replay Buffer 6200
2024-04-20 16:33:12,867 [MainThread  ] [INFO ] 
2024-04-20 16:33:13,909 [MainThread  ] [INFO ] Total Reward -1274.8434837530258, Theta 3.287632942199707, Last State [ 3.287633  -0.7496768]
2024-04-20 16:33:13,910 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:13,910 [MainThread  ] [INFO ] 
2024-04-20 16:33:13,910 [MainThread  ] [INFO ] Episode 32
2024-04-20 16:33:13,910 [MainThread  ] [INFO ] Replay Buffer 6400
2024-04-20 16:33:13,910 [MainThread  ] [INFO ] 
2024-04-20 16:33:14,958 [MainThread  ] [INFO ] Total Reward -1352.8380446949127, Theta 2.4423131942749023, Last State [ 2.4423132 -1.9463729]
2024-04-20 16:33:14,958 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:14,958 [MainThread  ] [INFO ] 
2024-04-20 16:33:14,958 [MainThread  ] [INFO ] Episode 33
2024-04-20 16:33:14,958 [MainThread  ] [INFO ] Replay Buffer 6600
2024-04-20 16:33:14,958 [MainThread  ] [INFO ] 
2024-04-20 16:33:16,003 [MainThread  ] [INFO ] Total Reward -1276.252191977225, Theta 3.374030113220215, Last State [ 3.37403    -0.15276965]
2024-04-20 16:33:16,003 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:16,003 [MainThread  ] [INFO ] 
2024-04-20 16:33:16,003 [MainThread  ] [INFO ] Episode 34
2024-04-20 16:33:16,003 [MainThread  ] [INFO ] Replay Buffer 6800
2024-04-20 16:33:16,003 [MainThread  ] [INFO ] 
2024-04-20 16:33:17,036 [MainThread  ] [INFO ] Total Reward -1278.4830058417615, Theta 2.1694977283477783, Last State [2.1694977 1.270176 ]
2024-04-20 16:33:17,036 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:17,036 [MainThread  ] [INFO ] 
2024-04-20 16:33:17,036 [MainThread  ] [INFO ] Episode 35
2024-04-20 16:33:17,036 [MainThread  ] [INFO ] Replay Buffer 7000
2024-04-20 16:33:17,036 [MainThread  ] [INFO ] 
2024-04-20 16:33:18,096 [MainThread  ] [INFO ] Total Reward -1129.1005012070636, Theta 1.9877817630767822, Last State [1.9877818  0.79672784]
2024-04-20 16:33:18,096 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:18,096 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:18,100 [MainThread  ] [INFO ] 
2024-04-20 16:33:18,100 [MainThread  ] [INFO ] Episode 36
2024-04-20 16:33:18,100 [MainThread  ] [INFO ] Replay Buffer 7200
2024-04-20 16:33:18,100 [MainThread  ] [INFO ] 
2024-04-20 16:33:19,144 [MainThread  ] [INFO ] Total Reward -1475.8225808915058, Theta 2.8991968631744385, Last State [ 2.8991969 -1.9498296]
2024-04-20 16:33:19,144 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:19,144 [MainThread  ] [INFO ] 
2024-04-20 16:33:19,144 [MainThread  ] [INFO ] Episode 37
2024-04-20 16:33:19,144 [MainThread  ] [INFO ] Replay Buffer 7400
2024-04-20 16:33:19,144 [MainThread  ] [INFO ] 
2024-04-20 16:33:20,213 [MainThread  ] [INFO ] Total Reward -1147.7203135479456, Theta 2.214858055114746, Last State [2.214858 2.513056]
2024-04-20 16:33:20,213 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:20,213 [MainThread  ] [INFO ] 
2024-04-20 16:33:20,213 [MainThread  ] [INFO ] Episode 38
2024-04-20 16:33:20,213 [MainThread  ] [INFO ] Replay Buffer 7600
2024-04-20 16:33:20,213 [MainThread  ] [INFO ] 
2024-04-20 16:33:21,260 [MainThread  ] [INFO ] Total Reward -1216.9374379968174, Theta 3.3644778728485107, Last State [ 3.3644779 -0.5752666]
2024-04-20 16:33:21,260 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:21,260 [MainThread  ] [INFO ] 
2024-04-20 16:33:21,260 [MainThread  ] [INFO ] Episode 39
2024-04-20 16:33:21,260 [MainThread  ] [INFO ] Replay Buffer 7800
2024-04-20 16:33:21,260 [MainThread  ] [INFO ] 
2024-04-20 16:33:22,303 [MainThread  ] [INFO ] Total Reward -1516.1349701646618, Theta 2.281355381011963, Last State [2.2813554  0.23606464]
2024-04-20 16:33:22,303 [MainThread  ] [INFO ] Best Total Reward -1043.3458200394418, Best Theta 6.283133506774902
2024-04-20 16:33:22,303 [MainThread  ] [INFO ] 
2024-04-20 16:33:22,303 [MainThread  ] [INFO ] Episode 40
2024-04-20 16:33:22,303 [MainThread  ] [INFO ] Replay Buffer 8000
2024-04-20 16:33:22,303 [MainThread  ] [INFO ] 
2024-04-20 16:33:23,361 [MainThread  ] [INFO ] Total Reward -28.060694788938612, Theta 1.7218413352966309, Last State [1.7218413 3.9039743]
2024-04-20 16:33:23,361 [MainThread  ] [INFO ] Best Total Reward -28.060694788938612, Best Theta 6.283133506774902
2024-04-20 16:33:23,361 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:23,365 [MainThread  ] [INFO ] 
2024-04-20 16:33:23,365 [MainThread  ] [INFO ] Episode 41
2024-04-20 16:33:23,365 [MainThread  ] [INFO ] Replay Buffer 8200
2024-04-20 16:33:23,365 [MainThread  ] [INFO ] 
2024-04-20 16:33:24,412 [MainThread  ] [INFO ] Total Reward -1296.9751047946322, Theta 1.6156247854232788, Last State [1.6156248  0.50040734]
2024-04-20 16:33:24,412 [MainThread  ] [INFO ] Best Total Reward -28.060694788938612, Best Theta 6.283133506774902
2024-04-20 16:33:24,412 [MainThread  ] [INFO ] 
2024-04-20 16:33:24,412 [MainThread  ] [INFO ] Episode 42
2024-04-20 16:33:24,412 [MainThread  ] [INFO ] Replay Buffer 8400
2024-04-20 16:33:24,412 [MainThread  ] [INFO ] 
2024-04-20 16:33:25,452 [MainThread  ] [INFO ] Total Reward -1418.0332726982565, Theta 3.965651035308838, Last State [3.965651   0.09672111]
2024-04-20 16:33:25,453 [MainThread  ] [INFO ] Best Total Reward -28.060694788938612, Best Theta 6.283133506774902
2024-04-20 16:33:25,453 [MainThread  ] [INFO ] 
2024-04-20 16:33:25,453 [MainThread  ] [INFO ] Episode 43
2024-04-20 16:33:25,453 [MainThread  ] [INFO ] Replay Buffer 8600
2024-04-20 16:33:25,453 [MainThread  ] [INFO ] 
2024-04-20 16:33:26,494 [MainThread  ] [INFO ] Total Reward -1093.1719473422402, Theta 4.513813495635986, Last State [ 4.5138135 -1.8799958]
2024-04-20 16:33:26,495 [MainThread  ] [INFO ] Best Total Reward -28.060694788938612, Best Theta 6.283133506774902
2024-04-20 16:33:26,495 [MainThread  ] [INFO ] 
2024-04-20 16:33:26,495 [MainThread  ] [INFO ] Episode 44
2024-04-20 16:33:26,495 [MainThread  ] [INFO ] Replay Buffer 8800
2024-04-20 16:33:26,495 [MainThread  ] [INFO ] 
2024-04-20 16:33:27,534 [MainThread  ] [INFO ] Total Reward -1133.1488569232108, Theta 3.8122670650482178, Last State [3.812267 8.      ]
2024-04-20 16:33:27,534 [MainThread  ] [INFO ] Best Total Reward -28.060694788938612, Best Theta 6.283133506774902
2024-04-20 16:33:27,534 [MainThread  ] [INFO ] 
2024-04-20 16:33:27,534 [MainThread  ] [INFO ] Episode 45
2024-04-20 16:33:27,534 [MainThread  ] [INFO ] Replay Buffer 9000
2024-04-20 16:33:27,534 [MainThread  ] [INFO ] 
2024-04-20 16:33:28,573 [MainThread  ] [INFO ] Total Reward -11.168195987424903, Theta 0.20957067608833313, Last State [0.20957068 0.04985715]
2024-04-20 16:33:28,573 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:28,573 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:28,577 [MainThread  ] [INFO ] 
2024-04-20 16:33:28,577 [MainThread  ] [INFO ] Episode 46
2024-04-20 16:33:28,577 [MainThread  ] [INFO ] Replay Buffer 9200
2024-04-20 16:33:28,577 [MainThread  ] [INFO ] 
2024-04-20 16:33:29,674 [MainThread  ] [INFO ] Total Reward -1388.7750160132177, Theta 1.528550148010254, Last State [1.5285501 6.610788 ]
2024-04-20 16:33:29,675 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:29,675 [MainThread  ] [INFO ] 
2024-04-20 16:33:29,675 [MainThread  ] [INFO ] Episode 47
2024-04-20 16:33:29,675 [MainThread  ] [INFO ] Replay Buffer 9400
2024-04-20 16:33:29,675 [MainThread  ] [INFO ] 
2024-04-20 16:33:30,711 [MainThread  ] [INFO ] Total Reward -1376.6532176027276, Theta 4.73505163192749, Last State [4.7350516 7.31166  ]
2024-04-20 16:33:30,711 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:30,711 [MainThread  ] [INFO ] 
2024-04-20 16:33:30,711 [MainThread  ] [INFO ] Episode 48
2024-04-20 16:33:30,711 [MainThread  ] [INFO ] Replay Buffer 9600
2024-04-20 16:33:30,711 [MainThread  ] [INFO ] 
2024-04-20 16:33:31,746 [MainThread  ] [INFO ] Total Reward -1386.1878877270547, Theta 5.442175388336182, Last State [5.4421754 6.3957877]
2024-04-20 16:33:31,747 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:31,747 [MainThread  ] [INFO ] 
2024-04-20 16:33:31,747 [MainThread  ] [INFO ] Episode 49
2024-04-20 16:33:31,747 [MainThread  ] [INFO ] Replay Buffer 9800
2024-04-20 16:33:31,747 [MainThread  ] [INFO ] 
2024-04-20 16:33:32,791 [MainThread  ] [INFO ] Total Reward -1264.0102207384848, Theta 0.6251794099807739, Last State [0.6251794 5.8505406]
2024-04-20 16:33:32,791 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:32,791 [MainThread  ] [INFO ] 
2024-04-20 16:33:32,791 [MainThread  ] [INFO ] Episode 50
2024-04-20 16:33:32,791 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:32,791 [MainThread  ] [INFO ] 
